日付け,終値,始値,高値,安値,出来高,変化率 %
2022年07月29日,115.36,115.59,116.50,114.79,12.94M,0.48%
2022年07月28日,114.81,115.25,115.98,113.53,10.38M,-0.37%
2022年07月27日,115.24,114.01,115.74,113.30,9.27M,1.60%
2022年07月26日,113.42,114.58,115.58,113.03,10.68M,-1.56%
2022年07月25日,115.22,115.84,116.46,114.77,9.39M,0.40%
2022年07月22日,114.76,115.24,116.25,113.67,7.65M,-0.49%
2022年07月21日,115.32,114.44,115.53,113.37,11.60M,0.68%
2022年07月20日,114.54,114.10,114.74,113.48,11.67M,-0.02%
2022年07月19日,114.56,113.13,114.93,112.67,11.86M,2.48%
2022年07月18日,111.79,114.77,115.84,111.29,13.98M,-1.03%
2022年07月15日,112.95,109.16,113.88,107.67,18.86M,4.58%
2022年07月14日,108.00,107.99,108.23,106.06,26.20M,-3.49%
2022年07月13日,111.91,111.75,112.48,110.38,12.98M,-0.94%
2022年07月12日,112.97,112.58,115.18,112.26,11.25M,0.10%
2022年07月11日,112.86,113.55,114.23,112.21,7.94M,-1.31%
2022年07月08日,114.36,115.16,115.65,113.61,8.81M,-0.31%
2022年07月07日,114.72,113.50,114.90,113.40,10.35M,2.53%
2022年07月06日,111.89,111.73,112.99,110.79,10.66M,-0.65%
2022年07月05日,112.62,110.77,112.71,109.30,12.52M,-1.25%
2022年07月01日,114.05,112.65,114.42,111.16,10.57M,1.28%
2022年06月30日,112.61,113.17,114.07,110.93,15.17M,-2.33%
2022年06月29日,115.30,116.00,116.82,114.73,9.34M,-0.45%
2022年06月28日,115.82,117.67,119.29,115.60,11.62M,-0.48%
2022年06月27日,116.38,118.06,118.50,115.64,11.28M,-0.80%
2022年06月24日,117.32,113.23,117.82,112.83,14.84M,2.98%
2022年06月23日,113.92,115.01,115.18,111.48,11.85M,-1.09%
2022年06月22日,115.18,114.88,116.20,114.39,9.85M,-0.56%
2022年06月21日,115.83,115.86,117.03,115.04,11.68M,2.48%
2022年06月17日,113.03,113.54,114.63,112.16,30.92M,-0.35%
2022年06月16日,113.43,113.86,114.26,111.87,16.72M,-1.72%
2022年06月15日,115.41,115.62,116.95,113.17,14.08M,1.18%
2022年06月14日,114.06,115.55,117.32,113.22,13.36M,-1.66%
2022年06月13日,115.99,116.86,117.95,115.06,16.81M,-2.98%
2022年06月10日,119.55,122.59,123.40,119.32,12.95M,-4.60%
2022年06月09日,125.31,127.37,128.10,125.27,13.57M,-2.10%
2022年06月08日,128.00,129.00,129.45,126.90,8.42M,-1.59%
2022年06月07日,130.07,128.83,130.32,128.62,6.72M,0.26%
2022年06月06日,129.73,131.09,132.39,129.46,11.32M,-0.33%
2022年06月03日,130.16,131.21,131.77,129.99,8.60M,-1.39%
2022年06月02日,132.00,129.90,132.01,128.67,8.37M,1.61%
2022年06月01日,129.91,132.87,132.87,128.67,10.77M,-1.75%
2022年05月31日,132.23,130.18,133.15,129.71,17.02M,0.73%
2022年05月27日,131.27,130.16,131.27,129.14,11.18M,1.41%
2022年05月26日,129.44,128.37,130.19,128.21,15.99M,1.73%
2022年05月25日,127.24,126.28,127.86,125.17,12.78M,0.70%
2022年05月24日,126.36,124.36,127.49,123.11,19.32M,1.41%
2022年05月23日,124.60,120.46,126.57,120.45,24.38M,6.19%
2022年05月20日,117.34,119.46,119.67,115.02,13.15M,-0.82%
2022年05月19日,118.31,118.19,119.65,117.63,12.77M,-1.48%
2022年05月18日,120.09,121.30,121.97,119.53,12.66M,-1.71%
2022年05月17日,122.18,121.04,122.97,120.81,11.16M,3.31%
2022年05月16日,118.26,118.54,119.46,117.23,10.27M,-0.70%
2022年05月13日,119.09,119.41,120.25,117.96,10.44M,0.89%
2022年05月12日,118.04,117.00,118.32,115.37,16.32M,-0.08%
2022年05月11日,118.14,119.30,122.89,117.94,14.63M,-0.63%
2022年05月10日,118.89,123.11,123.78,117.56,16.38M,-2.44%
2022年05月09日,121.86,122.11,123.33,120.50,14.31M,-1.50%
2022年05月06日,123.72,123.80,124.29,121.18,14.42M,-0.16%
2022年05月05日,123.92,125.25,126.10,122.16,15.06M,-2.50%
2022年05月04日,127.10,122.80,127.40,122.74,17.13M,3.31%
2022年05月03日,123.03,121.53,124.17,120.78,15.72M,2.14%
2022年05月02日,120.45,119.88,120.71,118.22,18.54M,0.91%
2022年04月29日,119.36,123.05,123.61,118.90,14.87M,-3.23%
2022年04月28日,123.34,122.81,123.65,121.14,13.02M,1.58%
2022年04月27日,121.42,122.33,123.56,121.22,17.22M,-1.30%
2022年04月26日,123.02,124.64,126.41,122.87,17.21M,-2.96%
2022年04月25日,126.77,126.01,127.11,123.11,17.15M,-0.03%
2022年04月22日,126.81,130.28,130.52,126.69,14.32M,-2.87%
2022年04月21日,130.56,132.22,132.81,129.96,12.17M,-0.78%
2022年04月20日,131.58,132.52,133.51,131.34,13.43M,0.35%
2022年04月19日,131.12,128.45,131.32,128.23,15.02M,2.07%
2022年04月18日,128.46,125.67,129.24,125.54,11.83M,1.86%
2022年04月14日,126.12,126.50,128.30,125.02,18.84M,-0.93%
2022年04月13日,127.30,126.94,129.25,126.01,30.84M,-3.22%
2022年04月12日,131.54,132.14,134.58,130.70,12.99M,-1.10%
2022年04月11日,133.00,133.00,134.90,132.57,10.47M,-0.37%
2022年04月08日,133.49,131.67,133.90,131.49,13.13M,1.83%
2022年04月07日,131.09,130.95,131.92,128.73,12.99M,-0.30%
2022年04月06日,131.49,131.58,132.56,130.96,12.91M,-1.39%
2022年04月05日,133.34,134.07,135.40,133.01,12.11M,-1.89%
2022年04月04日,135.91,134.12,136.94,132.89,17.42M,0.44%
2022年04月01日,135.31,137.40,137.41,133.80,15.72M,-0.74%
2022年03月31日,136.32,139.83,140.35,136.26,17.35M,-3.00%
2022年03月30日,140.54,141.90,142.12,139.91,8.77M,-0.45%
2022年03月29日,141.18,143.35,143.60,140.24,11.32M,0.22%
2022年03月28日,140.87,140.00,140.97,137.90,10.82M,-0.74%
2022年03月25日,141.92,141.09,143.18,140.80,8.39M,0.87%
2022年03月24日,140.69,140.30,140.71,139.11,10.02M,0.65%
2022年03月23日,139.78,140.98,141.59,139.20,12.09M,-1.99%
2022年03月22日,142.62,142.27,143.93,141.72,13.55M,2.13%
2022年03月21日,139.65,140.35,140.76,138.73,12.68M,-0.32%
2022年03月18日,140.10,140.19,140.85,138.46,23.66M,-0.04%
2022年03月17日,140.15,136.86,140.19,135.92,17.05M,1.26%
2022年03月16日,138.40,134.87,138.49,134.43,20.35M,4.47%
2022年03月15日,132.48,131.80,133.55,131.13,15.10M,1.77%
2022年03月14日,130.17,129.46,132.92,129.23,15.79M,0.99%
2022年03月11日,128.89,132.49,134.08,128.42,20.06M,-2.25%
2022年03月10日,131.86,131.86,133.45,130.32,15.60M,-1.18%
2022年03月09日,133.44,132.90,135.24,132.44,17.54M,4.01%
2022年03月08日,128.30,129.64,131.79,127.27,19.21M,-0.70%
2022年03月07日,129.21,132.17,132.69,128.95,27.56M,-3.86%
2022年03月04日,134.40,134.94,135.42,132.40,21.02M,-2.81%
2022年03月03日,138.29,139.84,140.98,137.06,16.64M,-0.71%
2022年03月02日,139.28,137.29,140.04,136.61,19.41M,2.07%
2022年03月01日,136.45,140.04,140.48,133.58,36.84M,-3.77%
2022年02月28日,141.80,143.55,145.06,140.88,31.32M,-4.17%
2022年02月25日,147.97,145.25,150.13,144.91,18.37M,2.37%
2022年02月24日,144.55,142.94,144.99,139.78,25.66M,-2.78%
2022年02月23日,148.69,153.12,153.30,147.97,11.80M,-2.09%
2022年02月22日,151.87,150.60,153.24,150.41,11.33M,-0.18%
2022年02月18日,152.14,152.13,154.14,151.13,11.73M,0.47%
2022年02月17日,151.43,153.00,153.73,150.66,11.37M,-2.30%
2022年02月16日,155.00,153.74,156.10,153.74,9.08M,0.18%
2022年02月15日,154.72,154.51,155.94,153.85,9.50M,1.46%
2022年02月14日,152.49,152.73,153.68,150.32,17.03M,-0.93%
2022年02月11日,153.92,155.61,158.19,152.97,16.83M,-1.30%
2022年02月10日,155.95,156.66,159.03,155.22,16.46M,-0.42%
2022年02月09日,156.60,156.59,157.43,155.82,9.13M,0.42%
2022年02月08日,155.95,155.00,158.48,154.80,20.41M,1.88%
2022年02月07日,153.07,153.27,153.62,150.85,12.57M,0.33%
2022年02月04日,152.56,149.10,153.50,148.77,16.65M,2.60%
2022年02月03日,148.70,150.00,151.65,148.29,12.47M,-0.83%
2022年02月02日,149.94,150.50,150.94,148.07,12.44M,-0.80%
2022年02月01日,151.15,148.69,151.47,148.30,14.58M,1.72%
2022年01月31日,148.60,145.64,148.79,144.67,13.99M,1.36%
2022年01月28日,146.61,144.19,146.76,142.17,14.12M,0.89%
2022年01月27日,145.31,149.42,150.38,144.13,17.54M,-1.76%
2022年01月26日,147.92,148.72,150.57,145.96,20.71M,0.95%
2022年01月25日,146.53,143.65,146.85,140.79,18.92M,1.09%
2022年01月24日,144.95,142.28,145.48,139.57,28.50M,-0.09%
2022年01月21日,145.08,147.50,147.51,144.27,20.71M,-1.75%
2022年01月20日,147.66,148.99,150.61,147.36,14.86M,-0.85%
2022年01月19日,148.93,151.57,152.23,148.55,22.38M,-1.55%
2022年01月18日,151.27,155.78,155.78,150.54,32.35M,-4.19%
2022年01月14日,157.89,160.76,161.03,156.90,40.16M,-6.15%
2022年01月13日,168.23,168.34,169.81,167.89,13.62M,-0.12%
2022年01月12日,168.44,168.46,169.59,167.18,12.57M,0.57%
2022年01月11日,167.49,168.26,168.52,166.31,11.85M,0.10%
2022年01月10日,167.32,169.07,169.31,165.53,12.92M,0.10%
2022年01月07日,167.16,165.66,167.53,165.06,13.91M,0.99%
2022年01月06日,165.52,166.91,167.37,163.87,14.05M,1.06%
2022年01月05日,163.78,167.82,168.36,163.73,17.54M,-2.41%
2022年01月04日,167.83,164.31,168.58,164.23,20.20M,3.79%
2022年01月03日,161.70,159.86,162.64,159.51,13.13M,2.12%
2021年12月31日,158.35,158.45,159.29,157.96,5.81M,-0.08%
2021年12月30日,158.48,159.11,160.24,158.37,6.95M,-0.05%
2021年12月29日,158.56,158.85,159.63,158.15,6.40M,-0.05%
2021年12月28日,158.64,158.20,160.15,158.08,6.34M,0.30%
2021年12月27日,158.16,157.60,158.20,156.34,6.19M,0.57%
2021年12月23日,157.26,157.61,159.12,157.21,8.06M,0.36%
2021年12月22日,156.70,155.75,157.05,155.24,7.27M,0.39%
2021年12月21日,156.09,155.41,157.18,155.09,11.29M,1.40%
2021年12月20日,153.94,154.51,154.70,151.84,15.15M,-1.80%
2021年12月17日,156.76,159.32,159.38,155.18,28.14M,-2.28%
2021年12月16日,160.41,160.39,161.82,158.70,19.54M,1.56%
2021年12月15日,157.94,159.85,159.85,157.35,14.01M,-0.75%
2021年12月14日,159.13,157.45,160.89,157.30,12.56M,0.77%
2021年12月13日,157.92,159.50,159.79,157.28,12.07M,-1.19%
2021年12月10日,159.82,161.32,161.70,159.13,10.41M,-0.40%
2021年12月09日,160.46,159.65,160.93,158.65,11.19M,-0.16%
2021年12月08日,160.71,162.66,163.27,160.17,11.71M,-1.14%
2021年12月07日,162.57,161.88,163.39,161.16,9.85M,1.50%
2021年12月06日,160.16,161.01,162.61,159.46,11.19M,1.18%
2021年12月03日,158.29,161.50,161.83,157.19,12.68M,-1.81%
2021年12月02日,161.21,159.83,163.25,158.80,12.97M,2.10%
2021年12月01日,157.89,161.00,163.27,157.80,12.26M,-0.59%
2021年11月30日,158.83,159.15,160.63,158.29,18.92M,-1.49%
2021年11月29日,161.23,163.31,164.78,159.82,12.10M,-0.43%
2021年11月26日,161.93,162.14,162.65,158.82,13.62M,-3.01%
2021年11月24日,166.96,168.46,169.44,166.44,9.63M,-0.78%
2021年11月23日,168.28,165.50,168.55,165.37,12.36M,2.39%
2021年11月22日,164.35,164.16,165.98,162.99,14.55M,2.13%
2021年11月19日,160.92,161.30,162.11,159.45,12.19M,-1.31%
2021年11月18日,163.05,164.39,164.85,162.56,8.12M,-0.86%
2021年11月17日,164.47,165.21,165.56,163.39,9.91M,-0.54%
2021年11月16日,165.36,167.06,167.07,165.12,9.71M,-0.72%
2021年11月15日,166.56,167.21,167.79,166.00,6.49M,-0.18%
2021年11月12日,166.86,167.65,167.74,165.72,8.11M,-0.45%
2021年11月11日,167.61,167.52,168.68,166.90,5.82M,-0.01%
2021年11月10日,167.62,167.45,168.95,167.09,7.00M,-0.10%
2021年11月09日,167.78,167.35,168.47,166.60,7.99M,-0.76%
2021年11月08日,169.06,169.05,170.92,168.74,6.41M,0.60%
2021年11月05日,168.05,168.90,170.09,167.41,7.98M,-0.14%
2021年11月04日,168.29,170.00,170.20,166.49,9.57M,-1.31%
2021年11月03日,170.53,170.13,171.13,169.15,8.40M,0.04%
2021年11月02日,170.47,169.80,171.69,168.92,7.17M,0.39%
2021年11月01日,169.80,172.04,172.33,169.01,7.44M,-0.05%
2021年10月29日,169.89,171.18,172.24,169.39,8.14M,-0.28%
2021年10月28日,170.36,168.30,170.51,167.96,7.21M,1.51%
2021年10月27日,167.83,170.32,170.70,167.34,9.85M,-2.08%
2021年10月26日,171.40,171.00,172.49,170.54,8.02M,0.27%
2021年10月25日,170.94,172.71,172.96,170.48,10.16M,-0.49%
2021年10月22日,171.78,170.03,172.09,169.70,8.82M,1.35%
2021年10月21日,169.50,170.76,171.33,168.68,8.42M,-0.78%
2021年10月20日,170.84,168.30,170.87,167.46,8.19M,1.35%
2021年10月19日,168.57,167.40,168.65,166.58,8.05M,1.21%
2021年10月18日,166.55,166.48,168.61,165.91,12.67M,-0.04%
2021年10月15日,166.61,165.35,167.17,164.14,14.27M,1.92%
2021年10月14日,163.47,161.75,164.01,160.06,15.18M,1.53%
2021年10月13日,161.00,164.07,165.41,160.60,22.75M,-2.64%
2021年10月12日,165.36,165.75,166.69,164.77,13.03M,-0.77%
2021年10月11日,166.64,170.80,171.29,166.46,12.15M,-2.10%
2021年10月08日,170.22,170.02,171.34,169.29,8.19M,0.08%
2021年10月07日,170.09,171.20,171.51,169.54,10.20M,0.63%
2021年10月06日,169.02,167.99,169.10,166.00,8.69M,0.21%
2021年10月05日,168.66,167.21,170.14,166.67,12.29M,1.02%
2021年10月04日,166.95,166.97,170.44,165.73,14.12M,-0.11%
2021年10月01日,167.13,164.00,168.30,163.60,11.28M,2.10%
2021年09月30日,163.69,166.92,166.99,162.79,13.17M,-1.36%
2021年09月29日,165.95,166.21,166.90,165.04,7.78M,-0.08%
2021年09月28日,166.08,167.70,169.30,165.66,13.39M,-0.54%
2021年09月27日,166.98,165.00,167.40,164.61,13.22M,2.42%
2021年09月24日,163.04,161.44,163.59,160.82,10.10M,1.15%
2021年09月23日,161.18,158.00,161.71,157.67,12.34M,3.38%
2021年09月22日,155.91,155.20,157.25,155.10,11.24M,1.92%
2021年09月21日,152.98,153.53,154.55,152.58,9.00M,0.01%
2021年09月20日,152.96,153.89,154.56,150.49,15.82M,-2.99%
2021年09月17日,157.68,157.38,159.01,157.00,25.61M,-0.26%
2021年09月16日,158.09,159.41,160.85,157.22,10.88M,-0.04%
2021年09月15日,158.16,156.72,158.69,156.47,11.69M,0.69%
2021年09月14日,157.07,160.45,161.34,156.26,11.69M,-1.75%
2021年09月13日,159.86,158.53,160.05,158.07,10.05M,1.59%
2021年09月10日,157.36,160.56,160.72,157.22,8.31M,-1.15%
2021年09月09日,159.19,158.27,160.83,158.08,7.90M,0.44%
2021年09月08日,158.50,158.89,159.58,158.04,7.85M,-0.45%
2021年09月07日,159.21,159.99,161.38,158.96,9.29M,-0.18%
2021年09月03日,159.49,160.39,160.89,159.15,7.96M,-0.60%
2021年09月02日,160.46,160.02,161.61,159.43,8.82M,0.46%
2021年09月01日,159.72,160.22,160.76,158.97,8.73M,-0.14%
2021年08月31日,159.95,160.44,161.37,159.35,12.34M,-0.31%
2021年08月30日,160.44,163.21,163.49,159.88,7.94M,-1.60%
2021年08月27日,163.05,161.75,163.16,161.26,8.78M,0.80%
2021年08月26日,161.75,162.26,163.83,161.15,11.03M,0.52%
2021年08月25日,160.92,158.51,161.78,157.80,11.34M,2.06%
2021年08月24日,157.67,157.00,158.55,156.87,7.67M,0.62%
2021年08月23日,156.70,155.33,157.09,155.24,7.93M,1.28%
2021年08月20日,154.72,154.35,154.90,153.16,6.97M,0.29%
2021年08月19日,154.28,153.16,155.56,153.01,9.52M,-0.84%
2021年08月18日,155.58,156.31,158.01,155.34,8.07M,-0.91%
2021年08月17日,157.01,157.57,158.86,155.27,9.35M,-1.21%
2021年08月16日,158.93,158.94,159.03,156.78,8.76M,-0.66%
2021年08月13日,159.98,161.79,162.16,159.57,8.98M,-1.12%
2021年08月12日,161.79,161.88,162.37,160.55,8.85M,0.39%
2021年08月11日,161.16,160.00,161.50,159.08,9.16M,1.19%
2021年08月10日,159.26,156.74,159.98,156.31,8.67M,1.23%
2021年08月09日,157.33,157.52,158.55,155.90,9.52M,-0.11%
2021年08月06日,157.50,155.19,157.82,155.11,13.33M,2.84%
2021年08月05日,153.15,152.28,153.69,152.01,9.15M,1.26%
2021年08月04日,151.24,151.25,153.37,150.91,10.15M,-1.08%
2021年08月03日,152.89,151.95,153.32,149.52,10.39M,1.14%
2021年08月02日,151.17,152.03,154.45,151.07,10.20M,-0.40%
2021年07月30日,151.78,152.58,153.67,151.20,9.81M,-0.80%
2021年07月29日,153.00,153.14,153.87,151.91,9.06M,0.86%
2021年07月28日,151.70,152.29,152.77,150.88,9.22M,0.17%
2021年07月27日,151.45,150.40,152.49,149.80,11.22M,-0.13%
2021年07月26日,151.65,150.19,151.96,150.17,8.21M,0.67%
2021年07月23日,150.64,151.48,152.84,150.25,9.67M,-0.19%
2021年07月22日,150.93,152.88,153.44,149.97,9.91M,-1.26%
2021年07月21日,152.86,152.05,153.65,151.36,12.36M,2.10%
2021年07月20日,149.71,146.52,151.12,146.33,15.39M,1.86%
2021年07月19日,146.97,148.55,149.82,145.71,22.17M,-3.25%
2021年07月16日,151.91,155.96,156.28,151.02,14.00M,-2.28%
2021年07月15日,155.46,153.90,156.53,153.70,11.54M,0.22%
2021年07月14日,155.12,155.95,157.28,152.95,14.62M,-0.34%
2021年07月13日,155.65,156.05,157.39,153.50,22.67M,-1.49%
2021年07月12日,158.00,154.35,159.16,153.94,19.94M,1.43%
2021年07月09日,155.77,153.05,156.15,152.58,13.69M,3.20%
2021年07月08日,150.94,151.61,152.53,150.04,17.83M,-1.73%
2021年07月07日,153.59,152.01,154.28,151.55,12.27M,0.12%
2021年07月06日,153.41,155.78,155.78,152.35,15.08M,-1.68%
2021年07月02日,156.03,155.95,156.32,155.12,11.43M,-0.67%
2021年07月01日,157.08,156.26,157.14,155.41,10.48M,0.99%
2021年06月30日,155.54,153.75,156.08,153.71,12.53M,0.91%
2021年06月29日,154.14,155.00,156.31,153.61,14.53M,-0.12%
2021年06月28日,154.33,153.70,154.48,152.12,14.13M,0.18%
2021年06月25日,154.05,152.59,154.49,151.67,15.48M,1.01%
2021年06月24日,152.51,151.92,153.12,151.22,13.73M,0.92%
2021年06月23日,151.12,150.20,152.04,150.09,12.73M,0.61%
2021年06月22日,150.21,150.60,150.97,148.66,14.25M,-0.15%
2021年06月21日,150.43,149.08,151.20,149.02,18.66M,1.70%
2021年06月18日,147.92,149.30,149.70,147.56,43.60M,-2.53%
2021年06月17日,151.76,157.10,157.46,151.25,29.72M,-2.89%
2021年06月16日,156.27,154.73,157.62,153.11,25.32M,0.70%
2021年06月15日,155.18,156.70,156.92,154.13,24.49M,-1.52%
2021年06月14日,157.57,160.15,160.33,156.65,19.92M,-1.70%
2021年06月11日,160.29,160.43,161.20,159.06,13.68M,-0.07%
2021年06月10日,160.40,164.36,165.24,160.31,12.12M,-1.56%
2021年06月09日,162.94,164.14,164.22,162.28,12.38M,-1.25%
2021年06月08日,165.00,164.49,165.76,163.16,10.37M,-0.40%
2021年06月07日,165.66,167.00,167.10,165.14,7.27M,-0.47%
2021年06月04日,166.44,166.21,166.67,165.03,8.51M,0.16%
2021年06月03日,166.17,165.41,167.24,164.66,13.35M,0.07%
2021年06月02日,166.06,167.26,167.44,165.53,10.50M,0.01%
2021年06月01日,166.05,165.87,166.91,165.48,9.45M,1.10%
2021年05月28日,164.24,164.68,164.94,163.26,10.29M,-0.07%
2021年05月27日,164.35,163.95,164.75,162.57,15.71M,1.56%
2021年05月26日,161.83,163.57,163.74,161.30,13.06M,-0.01%
2021年05月25日,161.85,163.85,165.70,161.56,12.61M,-1.03%
2021年05月24日,163.54,163.36,164.23,162.12,9.44M,0.54%
2021年05月21日,162.66,161.34,163.22,160.94,10.25M,1.14%
2021年05月20日,160.83,160.83,161.86,159.52,10.43M,-0.17%
2021年05月19日,161.11,161.00,161.18,158.64,13.28M,-0.76%
2021年05月18日,162.35,164.68,165.50,162.24,11.10M,-1.41%
2021年05月17日,164.67,163.37,164.85,163.03,9.89M,0.40%
2021年05月14日,164.01,162.39,164.45,161.99,10.58M,1.55%
2021年05月13日,161.50,158.18,162.45,157.68,15.40M,2.57%
2021年05月12日,157.45,159.61,160.78,157.03,14.38M,-0.69%
2021年05月11日,158.54,161.08,162.39,158.04,15.45M,-1.66%
2021年05月10日,161.22,161.50,163.73,161.12,14.01M,-0.01%
2021年05月07日,161.24,157.22,161.50,157.02,14.26M,0.34%
2021年05月06日,160.69,158.07,160.82,157.16,13.54M,2.01%
2021年05月05日,157.52,156.00,158.28,154.63,10.51M,1.31%
2021年05月04日,155.48,152.87,155.64,152.14,12.98M,1.38%
2021年05月03日,153.36,154.85,155.48,153.13,11.80M,-0.29%
2021年04月30日,153.81,154.10,154.49,153.01,11.71M,-0.89%
2021年04月29日,155.19,153.54,155.28,153.20,12.98M,1.94%
2021年04月28日,152.23,152.43,152.89,151.40,8.94M,0.65%
2021年04月27日,151.25,150.50,151.57,150.11,12.82M,0.46%
2021年04月26日,150.56,150.78,152.46,150.38,10.80M,0.25%
2021年04月23日,150.19,147.18,151.13,146.68,14.04M,1.91%
2021年04月22日,147.37,150.23,150.30,147.26,15.26M,-2.11%
2021年04月21日,150.54,147.79,150.61,146.79,12.24M,0.85%
2021年04月20日,149.27,151.74,151.75,148.65,13.72M,-2.21%
2021年04月19日,152.65,153.42,153.88,152.22,11.90M,-0.42%
2021年04月16日,153.30,153.87,154.51,152.69,13.77M,0.74%
2021年04月15日,152.17,151.25,152.20,149.32,17.69M,0.63%
2021年04月14日,151.21,151.47,153.83,150.93,19.94M,-1.87%
2021年04月13日,154.09,154.75,155.20,152.43,16.11M,-1.19%
2021年04月12日,155.95,155.58,157.25,155.57,12.27M,-0.21%
2021年04月09日,156.28,155.81,157.04,154.97,12.12M,0.75%
2021年04月08日,155.12,154.00,155.51,152.31,12.34M,0.12%
2021年04月07日,154.93,153.10,155.23,152.65,16.90M,1.57%
2021年04月06日,152.54,152.79,154.28,151.86,13.07M,-0.70%
2021年04月05日,153.62,154.40,154.94,152.60,13.51M,-0.06%
2021年04月01日,153.71,151.90,153.79,151.55,16.56M,0.97%
2021年03月31日,152.23,153.28,154.49,152.12,16.74M,-1.46%
2021年03月30日,154.48,154.46,155.87,153.88,13.18M,1.18%
2021年03月29日,152.68,152.12,153.73,151.04,17.57M,-1.55%
2021年03月26日,155.09,154.30,155.45,152.55,16.75M,1.67%
2021年03月25日,152.55,150.00,152.97,149.33,15.61M,1.28%
2021年03月24日,150.62,150.00,153.18,149.86,13.08M,0.78%
2021年03月23日,149.46,150.33,152.12,148.96,17.08M,-1.00%
2021年03月22日,150.97,152.80,153.97,150.61,19.94M,-2.69%
2021年03月19日,155.14,155.51,155.94,151.19,54.42M,-1.59%
2021年03月18日,157.65,157.60,161.69,157.11,21.90M,1.65%
