日付け,終値,始値,高値,安値,出来高,変化率 %
2019年10月18日,120.56,120.00,121.02,119.86,10.42M,0.17%
2019年10月17日,120.35,120.75,121.57,119.88,11.06M,0.56%
2019年10月16日,119.68,119.96,120.62,119.38,11.63M,-0.23%
2019年10月15日,119.96,118.85,121.59,117.87,30.52M,3.01%
2019年10月14日,116.45,115.85,116.87,115.66,8.88M,0.27%
2019年10月11日,116.14,116.03,117.99,115.86,15.19M,1.69%
2019年10月10日,114.21,113.14,115.40,113.00,11.39M,1.40%
2019年10月09日,112.63,112.67,113.16,112.07,7.34M,0.72%
2019年10月08日,111.82,113.06,113.06,111.66,11.59M,-2.23%
2019年10月07日,114.37,114.19,115.50,114.07,6.82M,-0.22%
2019年10月04日,114.62,112.34,114.94,112.27,9.62M,2.17%
2019年10月03日,112.19,112.27,112.91,110.52,13.10M,-0.94%
2019年10月02日,113.25,114.81,114.90,112.93,12.63M,-1.99%
2019年10月01日,115.55,118.40,119.00,115.41,11.33M,-1.82%
2019年09月30日,117.69,118.36,118.77,117.22,9.80M,-0.03%
2019年09月27日,117.72,117.96,118.64,117.28,10.21M,0.59%
2019年09月26日,117.03,117.88,118.05,116.95,9.92M,-0.82%
2019年09月25日,118.00,117.27,118.36,117.12,10.27M,0.57%
2019年09月24日,117.33,118.75,119.26,117.04,11.85M,-1.30%
2019年09月23日,118.88,117.78,119.12,117.68,9.18M,-0.02%
2019年09月20日,118.90,119.74,120.34,118.87,22.08M,-0.40%
2019年09月19日,119.38,119.70,120.34,119.09,9.46M,-0.32%
2019年09月18日,119.76,118.32,120.08,117.75,10.72M,1.00%
2019年09月17日,118.57,118.42,118.61,117.24,10.82M,-0.50%
2019年09月16日,119.16,118.90,119.87,118.38,11.99M,-0.89%
2019年09月13日,120.23,119.00,120.40,118.75,16.26M,1.97%
2019年09月12日,117.91,116.55,118.47,115.92,12.28M,0.61%
2019年09月11日,117.19,116.89,117.20,115.38,9.92M,0.27%
2019年09月10日,116.87,116.30,117.27,115.73,14.33M,1.27%
2019年09月09日,115.40,113.71,116.06,113.60,13.99M,2.48%
2019年09月06日,112.61,112.66,112.98,111.96,7.84M,0.21%
2019年09月05日,112.37,111.25,113.72,111.20,13.23M,2.28%
2019年09月04日,109.87,109.45,110.22,108.56,6.94M,1.21%
2019年09月03日,108.56,108.98,108.99,107.32,9.87M,-1.18%
2019年08月30日,109.86,109.84,110.56,109.47,10.17M,0.59%
2019年08月29日,109.22,108.14,109.89,108.02,10.00M,2.27%
2019年08月28日,106.80,105.08,107.21,105.04,10.59M,1.00%
2019年08月27日,105.74,107.35,107.56,104.84,14.34M,-1.06%
2019年08月26日,106.87,106.62,106.99,106.01,8.21M,0.80%
2019年08月23日,106.02,108.00,108.78,105.11,14.76M,-2.48%
2019年08月22日,108.72,108.37,109.27,107.93,9.34M,1.03%
2019年08月21日,107.61,108.21,108.43,107.44,8.19M,0.28%
2019年08月20日,107.31,107.85,108.44,107.24,8.38M,-1.27%
2019年08月19日,108.69,109.63,109.75,108.42,8.27M,0.90%
2019年08月16日,107.72,106.37,107.98,105.87,11.83M,2.40%
2019年08月15日,105.20,104.82,106.38,104.34,13.37M,0.38%
2019年08月14日,104.80,106.30,106.91,104.45,19.49M,-4.15%
2019年08月13日,109.34,107.95,110.33,107.03,12.24M,1.54%
2019年08月12日,107.68,108.44,108.51,107.21,9.39M,-1.88%
2019年08月09日,109.74,109.35,110.44,108.29,9.98M,-0.11%
2019年08月08日,109.86,109.05,110.08,108.72,10.90M,1.69%
2019年08月07日,108.03,108.00,108.28,105.94,17.32M,-2.17%
2019年08月06日,110.43,110.05,110.50,108.34,10.20M,0.78%
2019年08月05日,109.57,110.79,110.98,108.27,15.86M,-2.98%
2019年08月02日,112.93,112.40,113.43,111.40,11.03M,-0.01%
2019年08月01日,112.94,115.33,116.80,112.59,15.66M,-2.64%
2019年07月31日,116.00,116.10,116.18,114.86,13.65M,0.35%
2019年07月30日,115.59,115.19,116.08,114.76,7.12M,-0.22%
2019年07月29日,115.85,116.46,117.18,115.79,8.50M,-0.32%
2019年07月26日,116.22,115.77,116.51,115.53,12.80M,0.44%
2019年07月25日,115.71,116.89,117.24,115.31,10.14M,-0.96%
2019年07月24日,116.83,115.58,116.88,115.52,10.01M,0.40%
2019年07月23日,116.36,114.88,116.45,114.82,12.75M,1.83%
2019年07月22日,114.27,112.91,114.45,112.77,9.06M,0.64%
2019年07月19日,113.54,114.89,115.12,113.40,10.40M,-0.99%
2019年07月18日,114.67,113.93,115.07,113.55,9.40M,0.60%
2019年07月17日,113.99,114.43,114.94,113.73,13.12M,-0.98%
2019年07月16日,115.12,113.48,115.50,112.92,16.94M,1.07%
2019年07月15日,113.90,115.54,115.57,113.53,12.95M,-1.21%
2019年07月12日,115.30,114.13,115.35,113.93,10.78M,1.05%
2019年07月11日,114.10,113.37,114.36,113.12,11.60M,0.96%
2019年07月10日,113.02,113.37,113.83,112.74,9.24M,-0.29%
2019年07月09日,113.35,112.28,113.49,112.15,8.95M,0.43%
2019年07月08日,112.87,112.96,113.48,112.50,6.92M,-0.55%
2019年07月05日,113.49,113.51,114.27,112.92,7.93M,0.59%
2019年07月03日,112.82,113.34,113.87,112.26,6.85M,-0.86%
2019年07月02日,113.80,113.51,114.20,113.22,10.18M,0.11%
2019年07月01日,113.68,113.23,114.52,113.08,12.76M,1.68%
2019年06月28日,111.80,111.04,112.43,110.90,21.63M,2.72%
2019年06月27日,108.84,108.84,109.55,108.44,10.91M,0.33%
2019年06月26日,108.48,108.30,109.31,108.16,10.32M,0.67%
2019年06月25日,107.76,108.68,108.98,107.67,18.66M,-0.83%
2019年06月24日,108.66,109.28,109.77,108.53,13.04M,-0.71%
2019年06月21日,109.44,110.19,111.67,109.09,27.09M,-0.68%
2019年06月20日,110.19,110.88,111.08,109.03,13.64M,0.25%
2019年06月19日,109.91,110.82,111.59,109.69,13.13M,-0.72%
2019年06月18日,110.71,109.01,111.41,108.98,11.06M,1.36%
2019年06月17日,109.22,109.70,110.37,109.06,8.13M,-0.55%
2019年06月14日,109.82,109.57,110.30,108.63,9.08M,0.26%
2019年06月13日,109.54,109.46,110.16,109.05,8.41M,0.25%
2019年06月12日,109.27,110.70,110.90,108.89,9.67M,-1.27%
2019年06月11日,110.68,110.82,111.57,110.37,9.85M,0.31%
2019年06月10日,110.34,110.75,111.21,110.22,11.38M,1.08%
2019年06月07日,109.16,109.70,110.02,108.96,10.62M,-1.10%
2019年06月06日,110.37,110.15,110.87,108.93,8.73M,0.22%
2019年06月05日,110.13,109.86,110.38,108.64,8.34M,0.36%
2019年06月04日,109.74,107.85,109.90,107.13,12.86M,3.08%
2019年06月03日,106.46,105.80,106.86,105.30,11.68M,0.47%
2019年05月31日,105.96,105.56,106.59,104.84,10.95M,-1.03%
2019年05月30日,107.06,108.65,109.18,106.54,10.37M,-1.07%
2019年05月29日,108.22,107.45,108.40,107.06,9.97M,-0.28%
2019年05月28日,108.52,109.20,109.83,108.44,11.67M,-1.08%
2019年05月24日,109.71,109.52,109.96,109.19,8.54M,0.98%
2019年05月23日,108.64,109.64,109.79,107.50,14.56M,-1.97%
2019年05月22日,110.82,111.40,111.79,110.75,7.92M,-0.81%
2019年05月21日,111.73,111.44,111.92,111.22,7.97M,0.34%
2019年05月20日,111.35,110.58,111.81,110.37,8.52M,0.52%
2019年05月17日,110.77,110.00,111.75,109.83,9.57M,-0.49%
2019年05月16日,111.31,110.62,112.17,110.59,9.67M,1.28%
2019年05月15日,109.90,109.21,110.90,108.61,10.14M,-0.38%
2019年05月14日,110.32,109.55,111.72,109.50,10.50M,0.79%
2019年05月13日,109.45,110.08,110.45,108.98,13.78M,-2.72%
2019年05月10日,112.51,111.75,112.84,110.54,13.19M,-0.01%
2019年05月09日,112.52,111.14,112.74,110.58,12.21M,-0.08%
2019年05月08日,112.61,112.66,113.67,112.46,9.58M,-0.53%
2019年05月07日,113.21,114.03,114.03,112.28,15.02M,-1.63%
2019年05月06日,115.09,114.18,115.47,113.72,9.39M,-0.89%
2019年05月03日,116.12,116.00,116.68,115.67,8.19M,0.62%
2019年05月02日,115.41,115.17,115.78,114.58,8.61M,0.22%
2019年05月01日,115.16,115.72,117.00,115.11,10.41M,-0.77%
2019年04月30日,116.05,116.43,116.72,115.26,11.39M,-0.06%
2019年04月29日,116.12,114.60,117.16,114.44,14.24M,1.44%
2019年04月26日,114.47,113.95,114.58,113.60,7.89M,0.76%
2019年04月25日,113.61,113.01,114.14,112.50,9.31M,0.05%
2019年04月24日,113.55,113.26,114.15,112.81,9.25M,-0.17%
2019年04月23日,113.74,113.00,114.37,112.85,9.19M,0.12%
2019年04月22日,113.60,112.83,113.93,112.66,7.98M,0.12%
2019年04月18日,113.46,114.53,114.94,113.33,12.50M,-0.73%
2019年04月17日,114.30,111.70,114.66,111.01,17.79M,2.88%
2019年04月16日,111.10,109.90,111.39,109.86,11.58M,1.06%
2019年04月15日,109.94,110.92,111.00,109.12,15.16M,-1.14%
2019年04月12日,111.21,109.44,111.85,108.88,25.83M,4.69%
2019年04月11日,106.23,105.71,106.73,105.56,11.18M,0.84%
2019年04月10日,105.34,105.13,105.72,104.47,10.88M,0.45%
2019年04月09日,104.87,105.08,105.20,104.25,9.09M,-0.74%
2019年04月08日,105.65,105.11,105.65,104.91,8.06M,0.32%
2019年04月05日,105.31,105.80,106.11,104.99,9.93M,-0.24%
2019年04月04日,105.56,104.55,105.73,104.45,11.95M,0.20%
2019年04月03日,105.35,105.81,106.36,104.78,11.50M,0.20%
2019年04月02日,105.14,104.60,105.44,104.33,10.30M,0.48%
2019年04月01日,104.64,102.15,104.68,102.12,17.50M,3.37%
2019年03月29日,101.23,101.54,101.99,100.58,14.52M,0.52%
2019年03月28日,100.71,100.00,100.80,99.74,12.45M,1.13%
2019年03月27日,99.58,99.88,100.45,99.08,12.75M,-0.34%
2019年03月26日,99.92,99.82,100.40,98.82,15.99M,1.00%
2019年03月25日,98.93,99.59,100.57,98.09,21.03M,-0.83%
2019年03月22日,99.76,101.82,102.32,99.52,31.12M,-3.02%
2019年03月21日,102.87,103.49,103.49,102.28,19.75M,-1.58%
2019年03月20日,104.52,106.43,106.65,104.41,14.92M,-2.13%
2019年03月19日,106.80,108.20,108.40,106.55,12.89M,-0.36%
2019年03月18日,107.19,106.55,107.78,106.50,12.94M,0.60%
2019年03月15日,106.55,105.41,106.80,105.23,24.81M,1.15%
2019年03月14日,105.34,104.50,105.87,104.46,10.93M,0.91%
2019年03月13日,104.39,104.19,104.98,103.95,13.02M,0.34%
2019年03月12日,104.04,104.59,104.79,103.75,10.22M,-0.30%
2019年03月11日,104.35,103.98,104.55,103.66,9.76M,1.30%
2019年03月08日,103.01,101.99,103.23,101.99,10.58M,0.04%
2019年03月07日,102.97,103.25,103.47,102.16,12.71M,-0.72%
2019年03月06日,103.72,103.86,104.57,103.55,9.07M,-0.37%
2019年03月05日,104.11,104.13,104.55,103.26,10.86M,-0.08%
2019年03月04日,104.19,104.92,105.92,103.27,12.47M,-0.23%
2019年03月01日,104.43,105.10,105.91,104.20,13.81M,0.07%
2019年02月28日,104.36,105.01,105.21,104.18,15.16M,-0.76%
2019年02月27日,105.16,105.18,105.38,104.50,9.97M,-0.12%
2019年02月26日,105.29,104.50,105.47,103.94,15.47M,-0.76%
2019年02月25日,106.10,105.75,107.27,105.69,11.23M,1.05%
2019年02月22日,105.00,105.70,106.09,104.78,10.65M,-0.45%
2019年02月21日,105.47,105.45,105.99,104.96,8.40M,-0.21%
2019年02月20日,105.69,105.21,105.80,104.88,10.03M,0.48%
2019年02月19日,105.18,104.91,105.37,103.81,12.76M,-0.35%
2019年02月15日,105.55,103.90,105.70,103.66,14.72M,3.06%
2019年02月14日,102.42,102.47,103.10,101.35,11.52M,-0.65%
2019年02月13日,103.09,102.90,103.85,102.90,10.75M,0.48%
2019年02月12日,102.60,101.95,102.92,101.89,12.85M,1.70%
2019年02月11日,100.88,101.76,102.01,100.77,10.98M,-0.47%
2019年02月08日,101.36,102.08,102.33,100.06,12.89M,-1.00%
2019年02月07日,102.38,103.25,103.50,101.44,13.18M,-1.31%
2019年02月06日,103.74,103.71,104.62,103.47,8.74M,-0.05%
2019年02月05日,103.79,104.52,104.55,103.29,12.76M,-0.44%
2019年02月04日,104.25,103.79,104.25,103.01,9.87M,0.36%
2019年02月01日,103.88,104.00,104.85,103.52,13.00M,0.37%
2019年01月31日,103.50,103.41,103.80,102.73,17.52M,-0.87%
2019年01月30日,104.41,104.14,105.24,103.78,12.53M,0.23%
2019年01月29日,104.17,103.88,105.11,103.73,9.74M,0.28%
2019年01月28日,103.88,102.89,104.24,102.59,12.28M,0.47%
2019年01月25日,103.39,103.51,104.31,102.74,14.41M,0.63%
2019年01月24日,102.74,102.13,103.09,101.94,11.30M,0.06%
2019年01月23日,102.68,103.44,103.70,101.97,12.15M,-0.25%
2019年01月22日,102.94,103.08,103.59,102.13,17.08M,-1.58%
2019年01月18日,104.59,103.77,104.90,102.83,16.43M,1.62%
2019年01月17日,102.92,102.11,103.50,101.92,14.25M,0.41%
2019年01月16日,102.50,102.25,103.45,101.80,18.53M,0.81%
2019年01月15日,101.68,98.89,102.47,98.60,26.50M,0.73%
2019年01月14日,100.94,98.87,101.36,98.66,21.26M,1.03%
2019年01月11日,99.91,99.89,100.17,98.95,15.44M,-0.48%
2019年01月10日,100.39,100.02,100.73,99.27,14.38M,-0.01%
2019年01月09日,100.40,100.81,101.49,99.93,14.23M,-0.17%
2019年01月08日,100.57,101.63,101.82,99.55,13.58M,-0.19%
2019年01月07日,100.76,100.43,101.47,99.71,15.43M,0.07%
2019年01月04日,100.69,99.11,100.93,98.28,16.94M,3.69%
2019年01月03日,97.11,98.64,98.89,96.69,16.29M,-2.22%
2019年01月02日,99.31,95.95,99.78,95.94,15.67M,1.73%
2018年12月31日,97.62,97.59,98.81,96.77,13.24M,0.82%
2018年12月28日,96.83,97.95,98.32,96.44,17.96M,-0.22%
2018年12月27日,97.04,94.82,97.15,93.55,20.30M,1.13%
2018年12月26日,95.96,92.69,95.96,91.11,22.54M,4.15%
2018年12月24日,92.14,92.89,94.22,92.14,17.01M,-2.16%
2018年12月21日,94.17,96.68,98.43,93.69,41.31M,-2.36%
2018年12月20日,96.45,96.61,98.28,95.69,31.83M,-0.86%
2018年12月19日,97.29,98.41,100.58,96.60,28.77M,-1.27%
2018年12月18日,98.54,99.42,100.89,98.12,20.84M,-0.47%
2018年12月17日,99.01,99.77,100.56,98.44,25.11M,-1.28%
2018年12月14日,100.29,99.99,101.94,99.86,19.88M,-0.82%
2018年12月13日,101.12,101.55,101.97,100.67,17.25M,0.10%
2018年12月12日,101.02,101.66,102.90,100.06,22.62M,0.65%
2018年12月11日,100.37,103.13,103.66,100.21,16.86M,-0.98%
2018年12月10日,101.36,102.87,103.49,99.28,23.64M,-1.87%
2018年12月07日,103.29,105.16,106.98,102.91,19.25M,-1.81%
2018年12月06日,105.19,105.01,105.36,102.88,27.21M,-1.90%
2018年12月04日,107.23,111.60,111.60,106.73,23.56M,-4.46%
2018年12月03日,112.24,112.38,112.89,111.74,16.03M,0.94%
2018年11月30日,111.19,109.85,111.32,109.58,18.65M,1.03%
2018年11月29日,110.06,110.27,110.80,109.64,11.14M,-0.79%
2018年11月28日,110.94,109.80,111.40,108.87,13.98M,1.11%
2018年11月27日,109.72,108.76,110.03,108.63,9.24M,0.42%
2018年11月26日,109.26,107.72,109.98,107.45,13.95M,2.45%
2018年11月23日,106.65,106.74,107.39,106.06,6.49M,-0.92%
2018年11月21日,107.64,109.03,109.61,107.64,10.62M,-0.75%
2018年11月20日,108.45,109.78,110.49,107.98,18.94M,-2.15%
2018年11月19日,110.83,109.96,111.20,109.53,13.99M,0.76%
2018年11月16日,109.99,109.45,110.76,108.55,13.80M,-0.07%
2018年11月15日,110.07,108.24,110.08,106.81,19.10M,2.55%
2018年11月14日,107.33,110.23,110.71,105.98,18.36M,-2.06%
2018年11月13日,109.59,109.10,111.12,109.10,13.75M,0.59%
2018年11月12日,108.95,111.42,111.94,108.60,13.28M,-2.10%
2018年11月09日,111.29,112.23,112.36,110.83,10.43M,-0.97%
2018年11月08日,112.38,111.01,112.92,111.00,11.66M,0.81%
2018年11月07日,111.48,110.37,111.73,109.35,12.68M,1.72%
2018年11月06日,109.60,108.67,109.67,107.76,10.82M,0.47%
2018年11月05日,109.09,108.61,109.29,108.42,10.28M,0.66%
2018年11月02日,108.38,109.90,110.81,107.49,19.01M,-0.55%
2018年11月01日,108.98,109.62,110.22,108.32,13.07M,-0.04%
2018年10月31日,109.02,108.08,110.48,107.79,20.86M,2.17%
2018年10月30日,106.70,105.71,106.98,104.86,18.02M,1.76%
2018年10月29日,104.85,104.46,106.63,103.70,18.45M,1.38%
2018年10月26日,103.42,104.00,104.56,102.73,19.17M,-1.37%
2018年10月25日,104.86,104.18,105.90,103.72,17.46M,1.52%
2018年10月24日,103.29,104.76,105.03,102.91,23.17M,-1.86%
2018年10月23日,105.25,104.20,106.16,103.70,21.41M,-1.04%
2018年10月22日,106.36,108.15,108.34,106.11,16.20M,-1.44%
2018年10月19日,107.91,107.65,109.22,107.27,15.23M,-0.17%
2018年10月18日,108.09,109.02,109.84,107.81,17.58M,-1.58%
2018年10月17日,109.83,108.38,110.80,108.23,18.79M,1.11%
2018年10月16日,108.62,107.16,108.78,106.73,19.30M,2.14%
2018年10月15日,106.34,107.20,108.85,106.32,18.90M,-0.57%
2018年10月12日,106.95,110.37,110.83,105.60,32.08M,-1.09%
2018年10月11日,108.13,110.97,111.47,107.38,33.71M,-3.00%
2018年10月10日,111.47,114.70,114.95,111.47,23.09M,-2.66%
2018年10月09日,114.52,114.67,115.03,113.67,14.07M,-0.69%
2018年10月08日,115.32,114.25,115.78,113.35,14.37M,0.61%
2018年10月05日,114.62,115.83,116.10,114.02,13.78M,-0.56%
2018年10月04日,115.27,114.55,116.81,114.21,16.36M,0.20%
2018年10月03日,115.04,114.94,115.66,114.48,17.14M,0.94%
2018年10月02日,113.97,113.36,114.12,112.81,13.75M,0.41%
2018年10月01日,113.50,113.37,114.61,113.04,10.15M,0.58%
2018年09月28日,112.84,113.65,114.24,112.52,15.82M,-1.47%
2018年09月27日,114.52,115.42,115.76,114.16,13.28M,-0.43%
2018年09月26日,115.02,116.75,116.87,114.66,14.02M,-1.18%
2018年09月25日,116.39,117.04,117.97,116.32,9.31M,-0.28%
2018年09月24日,116.72,117.76,118.46,116.43,12.49M,-0.96%
2018年09月21日,117.85,119.13,119.23,117.74,24.79M,-0.66%
2018年09月20日,118.63,118.50,119.24,118.08,15.59M,0.86%
2018年09月19日,117.62,114.44,118.06,114.44,16.05M,2.90%
2018年09月18日,114.30,114.33,114.66,113.56,7.94M,0.40%
2018年09月17日,113.84,113.79,114.43,113.30,9.56M,0.30%
2018年09月14日,113.50,113.81,114.49,113.23,10.34M,-0.02%
2018年09月13日,113.52,113.37,114.13,112.67,12.47M,0.39%
2018年09月12日,113.08,114.25,114.88,112.85,10.80M,-1.18%
2018年09月11日,114.43,113.54,114.58,113.18,9.33M,0.63%
2018年09月10日,113.71,114.85,114.97,113.66,8.28M,-0.53%
2018年09月07日,114.32,114.50,114.77,113.63,10.96M,0.19%
2018年09月06日,114.10,114.50,114.70,113.50,9.88M,-0.43%
2018年09月05日,114.59,115.00,115.70,114.25,11.46M,-0.49%
2018年09月04日,115.15,114.34,115.24,113.63,10.17M,0.50%
2018年08月31日,114.58,114.83,114.84,113.82,13.07M,-0.53%
2018年08月30日,115.19,115.59,116.04,114.98,8.99M,-0.49%
2018年08月29日,115.76,116.35,116.37,115.36,7.22M,-0.33%
2018年08月28日,116.14,117.00,117.03,115.97,8.30M,-0.49%
2018年08月27日,116.71,115.22,117.28,115.17,13.77M,1.77%
2018年08月24日,114.68,114.98,115.22,114.45,8.85M,-0.04%
2018年08月23日,114.73,114.96,115.15,114.43,9.27M,-0.21%
2018年08月22日,114.97,115.31,115.41,114.78,8.31M,-0.30%
2018年08月21日,115.32,115.37,116.39,114.88,10.98M,0.61%
2018年08月20日,114.62,114.59,115.05,114.11,8.62M,-0.13%
2018年08月17日,114.77,114.64,115.07,114.30,8.51M,0.00%
2018年08月16日,114.77,114.35,115.31,114.30,10.12M,0.94%
2018年08月15日,113.70,113.82,114.33,112.97,10.15M,-0.83%
2018年08月14日,114.65,114.27,115.04,113.65,10.60M,0.67%
2018年08月13日,113.89,115.56,115.88,113.81,10.34M,-1.59%
2018年08月10日,115.73,115.50,115.95,114.68,12.63M,-0.98%
2018年08月09日,116.88,117.51,117.72,116.69,9.69M,-0.77%
2018年08月08日,117.79,117.33,118.27,117.28,9.00M,0.20%
2018年08月07日,117.55,117.74,118.29,117.33,10.56M,0.37%
2018年08月06日,117.12,116.79,117.53,116.18,9.86M,0.03%
2018年08月03日,117.09,116.00,117.13,115.94,11.02M,0.81%
2018年08月02日,116.15,114.57,116.25,114.33,11.06M,0.42%
2018年08月01日,115.66,115.75,116.69,115.28,13.53M,0.62%
2018年07月31日,114.95,117.08,117.08,114.82,15.84M,-1.52%
2018年07月30日,116.73,116.28,117.61,116.06,13.41M,0.60%
2018年07月27日,116.03,115.18,116.30,114.81,12.81M,1.03%
2018年07月26日,114.85,115.42,115.58,114.58,11.90M,-0.29%
2018年07月25日,115.18,113.88,115.52,113.38,13.33M,0.90%
2018年07月24日,114.15,113.55,114.78,113.42,14.00M,0.71%
2018年07月23日,113.35,111.06,114.24,110.93,18.14M,1.86%
2018年07月20日,111.28,110.00,111.74,109.78,13.58M,1.26%
2018年07月19日,109.89,111.06,111.09,109.73,16.78M,-1.47%
2018年07月18日,111.53,110.42,112.12,110.20,14.24M,0.93%
2018年07月17日,110.50,110.69,110.93,109.75,14.82M,-0.07%
2018年07月16日,110.58,107.05,110.77,106.98,24.66M,3.97%
2018年07月13日,106.36,107.30,107.80,105.14,21.30M,-0.46%
2018年07月12日,106.85,107.42,107.56,105.97,12.46M,0.43%
2018年07月11日,106.39,106.31,107.06,106.21,10.19M,-0.22%
2018年07月10日,106.62,108.02,108.40,106.53,14.58M,-0.62%
2018年07月09日,107.28,104.71,107.46,104.71,13.90M,3.09%
2018年07月06日,104.06,103.12,104.50,102.20,12.17M,0.33%
2018年07月05日,103.72,104.13,104.38,103.53,10.72M,0.11%
2018年07月03日,103.61,105.41,105.78,103.52,8.31M,-1.40%
2018年07月02日,105.08,103.72,105.09,103.38,11.13M,0.84%
2018年06月29日,104.20,106.68,106.90,104.15,18.97M,-0.70%
2018年06月28日,104.93,103.68,105.46,103.51,14.49M,1.64%
2018年06月27日,103.24,104.68,105.92,103.23,16.28M,-1.54%
2018年06月26日,104.86,104.71,105.21,103.11,17.09M,0.07%
2018年06月25日,104.79,105.66,105.70,103.96,16.91M,-0.91%
2018年06月22日,105.75,108.16,108.37,105.51,19.94M,-1.64%
2018年06月21日,107.51,107.10,108.21,106.53,11.05M,-0.03%
2018年06月20日,107.54,108.18,108.64,107.44,8.88M,-0.01%
2018年06月19日,107.55,106.90,107.88,106.60,12.71M,-0.58%
2018年06月18日,108.18,107.26,108.40,106.69,9.79M,0.26%
2018年06月15日,107.90,107.80,108.38,106.27,26.03M,-0.12%
2018年06月14日,108.03,110.28,110.36,107.78,20.49M,-1.76%
2018年06月13日,109.97,110.46,111.44,109.58,14.98M,-0.20%
2018年06月12日,110.19,111.14,111.53,109.52,15.29M,-0.58%
2018年06月11日,110.83,111.12,111.91,110.77,12.64M,-0.25%
2018年06月08日,111.11,110.62,111.14,110.06,10.38M,0.28%
2018年06月07日,110.80,111.18,111.50,110.03,13.44M,0.40%
2018年06月06日,110.36,108.66,110.74,108.48,15.45M,2.34%
2018年06月05日,107.84,108.24,108.31,107.07,10.42M,-0.56%
2018年06月04日,108.45,108.99,109.25,108.27,9.42M,0.05%
