日付け,終値,始値,高値,安値,出来高,変化率 %
2018年06月01日,108.40,108.34,108.94,107.80,13.59M,1.30%
2018年05月31日,107.01,107.95,108.19,106.42,19.81M,-1.24%
2018年05月30日,108.35,107.64,108.60,106.65,17.49M,2.28%
2018年05月29日,105.93,109.18,109.20,104.95,30.64M,-4.27%
2018年05月25日,110.66,110.46,111.08,110.19,8.28M,-0.51%
2018年05月24日,111.23,112.14,112.15,110.11,14.08M,-1.12%
2018年05月23日,112.49,112.51,112.77,111.12,11.45M,-0.46%
2018年05月22日,113.01,112.35,114.29,112.29,11.51M,0.77%
2018年05月21日,112.15,112.05,112.54,111.92,9.44M,0.92%
2018年05月18日,111.13,112.75,112.80,110.84,11.81M,-1.62%
2018年05月17日,112.96,113.20,113.41,112.20,8.62M,-0.34%
2018年05月16日,113.34,112.89,113.69,112.63,7.57M,0.27%
2018年05月15日,113.03,113.91,113.91,112.57,11.54M,-0.76%
2018年05月14日,113.90,114.11,114.70,113.74,8.71M,0.04%
2018年05月11日,113.86,114.49,114.73,113.67,10.25M,-0.38%
2018年05月10日,114.29,113.19,114.44,112.75,9.16M,0.78%
2018年05月09日,113.41,111.44,113.64,111.03,11.37M,2.18%
2018年05月08日,110.99,109.53,111.34,109.28,12.54M,1.48%
2018年05月07日,109.37,108.76,109.68,108.36,9.36M,0.87%
2018年05月04日,108.43,106.43,108.74,105.98,11.97M,1.11%
2018年05月03日,107.24,107.59,107.77,105.18,15.38M,-0.63%
2018年05月02日,107.92,108.11,109.49,107.73,12.16M,-0.79%
2018年05月01日,108.78,108.45,108.97,107.54,10.50M,0.00%
2018年04月30日,108.78,109.75,110.30,108.75,13.74M,-0.57%
2018年04月27日,109.40,109.55,110.16,109.13,9.38M,-0.64%
2018年04月26日,110.10,109.97,110.82,109.34,10.30M,0.10%
2018年04月25日,109.99,110.27,110.53,108.60,13.55M,-0.38%
2018年04月24日,110.41,111.75,112.90,109.59,16.45M,-0.47%
2018年04月23日,110.93,111.57,111.95,110.63,11.29M,-0.48%
2018年04月20日,111.47,112.30,112.74,110.88,15.58M,-0.22%
2018年04月19日,111.72,109.53,111.87,109.50,17.91M,2.20%
2018年04月18日,109.32,110.53,111.07,108.89,16.08M,-0.81%
2018年04月17日,110.21,111.37,111.92,109.99,15.50M,0.00%
2018年04月16日,110.21,110.94,111.47,109.79,16.58M,-0.08%
2018年04月13日,110.30,115.02,115.15,109.05,39.15M,-2.71%
2018年04月12日,113.37,111.56,114.39,111.50,16.44M,2.49%
2018年04月11日,110.62,111.66,111.81,110.52,14.50M,-1.68%
2018年04月10日,112.51,112.13,112.87,111.42,14.00M,1.91%
2018年04月09日,110.40,110.01,112.98,109.89,15.97M,1.20%
2018年04月06日,109.09,110.55,111.55,107.82,18.91M,-2.49%
2018年04月05日,111.88,111.63,112.83,111.39,16.63M,0.80%
2018年04月04日,110.99,107.10,111.21,107.02,15.30M,1.52%
2018年04月03日,109.33,108.36,109.50,107.26,14.05M,1.37%
2018年04月02日,107.85,109.96,110.73,106.08,18.82M,-1.93%
2018年03月29日,109.97,108.50,110.78,107.78,13.27M,1.82%
2018年03月28日,108.00,108.28,109.17,106.65,19.19M,-0.16%
2018年03月27日,108.17,111.07,111.69,107.30,18.04M,-1.94%
2018年03月26日,110.31,109.19,111.16,108.64,20.22M,3.08%
2018年03月23日,107.01,110.27,110.92,106.76,23.08M,-2.67%
2018年03月22日,109.95,113.20,113.60,109.54,22.55M,-4.17%
2018年03月21日,114.74,114.81,116.63,114.21,13.63M,0.09%
2018年03月20日,114.64,114.87,115.44,114.44,9.92M,0.10%
2018年03月19日,114.53,115.10,115.45,113.30,13.21M,-0.79%
2018年03月16日,115.44,115.34,116.60,115.34,19.89M,0.17%
2018年03月15日,115.24,115.87,116.00,114.83,8.75M,0.25%
2018年03月14日,114.95,116.56,116.59,114.60,12.91M,-1.12%
2018年03月13日,116.25,118.20,118.47,115.83,13.31M,-1.20%
2018年03月12日,117.66,118.00,118.75,117.25,12.34M,-0.32%
2018年03月09日,118.04,116.55,118.08,115.67,15.37M,2.88%
2018年03月08日,114.74,115.11,115.23,113.21,11.17M,0.01%
2018年03月07日,114.73,113.75,115.10,113.11,13.01M,-0.37%
2018年03月06日,115.16,115.64,115.82,114.32,10.67M,0.09%
2018年03月05日,115.06,112.05,115.92,111.89,13.93M,1.54%
2018年03月02日,113.32,112.39,113.56,111.12,18.35M,-0.10%
2018年03月01日,113.43,115.48,116.64,112.65,18.69M,-1.79%
2018年02月28日,115.50,117.82,118.49,115.34,17.74M,-1.58%
2018年02月27日,117.36,118.91,119.33,117.35,17.56M,-1.19%
2018年02月26日,118.77,118.14,118.90,117.32,16.51M,1.24%
2018年02月23日,117.31,115.31,117.39,115.31,12.16M,2.03%
2018年02月22日,114.98,115.50,116.42,114.76,17.07M,-0.18%
2018年02月21日,115.19,115.00,117.45,114.67,14.21M,0.42%
2018年02月20日,114.71,114.65,115.39,113.97,13.46M,0.03%
2018年02月16日,114.68,114.55,116.07,114.50,13.21M,-0.72%
2018年02月15日,115.51,115.74,115.98,114.22,12.13M,0.42%
2018年02月14日,115.03,112.63,115.27,112.53,15.19M,2.31%
2018年02月13日,112.43,111.32,113.05,110.80,16.36M,0.62%
2018年02月12日,111.74,111.17,112.72,110.07,18.04M,1.54%
2018年02月09日,110.04,109.10,111.05,106.23,28.19M,2.00%
2018年02月08日,107.88,113.11,113.11,107.84,27.43M,-4.42%
2018年02月07日,112.87,111.55,114.45,111.15,21.88M,0.68%
2018年02月06日,112.11,106.85,112.48,106.61,33.11M,3.04%
2018年02月05日,108.80,113.00,114.59,103.98,30.10M,-4.80%
2018年02月02日,114.28,116.49,116.92,114.09,16.48M,-2.22%
2018年02月01日,116.87,115.77,116.98,115.48,13.80M,1.04%
2018年01月31日,115.67,115.65,116.66,115.16,13.14M,0.49%
2018年01月30日,115.11,115.53,116.60,114.98,14.28M,-0.94%
2018年01月29日,116.20,116.02,117.35,116.02,11.68M,-0.10%
2018年01月26日,116.32,115.70,116.32,114.96,13.88M,0.54%
2018年01月25日,115.70,116.04,116.17,115.08,13.51M,0.03%
2018年01月24日,115.67,114.86,116.00,114.66,15.90M,1.28%
2018年01月23日,114.21,113.67,114.64,113.35,12.32M,-0.10%
2018年01月22日,114.33,112.66,114.39,112.50,12.48M,1.17%
2018年01月19日,113.01,113.94,114.34,112.80,18.79M,-0.22%
2018年01月18日,113.26,112.76,113.72,112.27,14.57M,0.24%
2018年01月17日,112.99,111.89,113.30,111.31,14.94M,0.64%
2018年01月16日,112.27,111.51,113.43,111.07,22.70M,-0.36%
2018年01月12日,112.67,111.65,112.85,110.84,18.88M,1.65%
2018年01月11日,110.84,110.67,110.93,110.05,13.68M,0.54%
2018年01月10日,110.25,109.47,110.70,109.39,15.83M,1.10%
2018年01月09日,109.05,108.72,109.63,108.49,13.29M,0.51%
2018年01月08日,108.50,108.15,108.68,107.70,12.47M,0.15%
2018年01月05日,108.34,109.26,109.55,107.78,14.15M,-0.64%
2018年01月04日,109.04,108.36,110.03,108.20,12.95M,0.91%
2018年01月03日,108.06,107.86,108.49,107.48,11.90M,0.10%
2018年01月02日,107.95,107.63,108.02,106.81,13.58M,0.94%
2017年12月29日,106.94,108.09,108.28,106.94,8.93M,-0.79%
2017年12月28日,107.79,107.40,107.84,107.16,7.44M,0.53%
2017年12月27日,107.22,106.67,107.29,106.67,9.50M,0.19%
2017年12月26日,107.02,107.20,107.99,106.40,7.40M,-0.40%
2017年12月22日,107.45,108.20,108.46,106.81,14.57M,-0.35%
2017年12月21日,107.83,106.59,108.07,106.56,12.32M,1.59%
2017年12月20日,106.14,107.60,107.73,106.09,13.09M,-0.35%
2017年12月19日,106.51,107.35,107.49,106.44,12.15M,-0.42%
2017年12月18日,106.96,107.19,107.63,106.48,12.71M,0.77%
2017年12月15日,106.14,105.79,106.52,105.20,29.35M,1.41%
2017年12月14日,104.66,106.12,106.45,104.64,13.03M,-0.81%
2017年12月13日,105.51,106.70,107.11,105.48,15.02M,-1.25%
2017年12月12日,106.85,105.92,107.37,105.54,15.51M,1.16%
2017年12月11日,105.62,105.72,106.06,105.31,10.59M,-0.29%
2017年12月08日,105.93,105.08,105.94,104.34,13.51M,1.25%
2017年12月07日,104.62,103.95,105.19,103.73,13.37M,-0.30%
2017年12月06日,104.93,105.41,105.76,104.53,15.48M,-0.75%
2017年12月05日,105.72,107.17,107.41,104.12,17.19M,-1.15%
2017年12月04日,106.95,107.73,108.40,106.77,23.58M,2.06%
2017年12月01日,104.79,104.90,105.32,102.20,19.68M,0.26%
2017年11月30日,104.52,104.74,106.66,104.04,23.95M,0.76%
2017年11月29日,103.73,102.41,104.22,101.96,21.11M,2.34%
2017年11月28日,101.36,98.21,101.70,97.97,16.77M,3.50%
2017年11月27日,97.93,98.31,99.13,97.93,13.08M,-0.40%
2017年11月24日,98.32,98.83,98.90,98.26,3.68M,-0.32%
2017年11月22日,98.64,99.03,99.52,98.59,7.34M,-0.29%
2017年11月21日,98.93,99.50,99.55,98.91,13.39M,-0.08%
2017年11月20日,99.01,98.45,99.14,97.76,9.48M,0.89%
2017年11月17日,98.14,97.82,98.41,97.57,9.02M,-0.34%
2017年11月16日,98.47,98.53,99.06,98.31,9.81M,0.29%
2017年11月15日,98.19,96.39,98.74,95.95,15.38M,0.95%
2017年11月14日,97.27,97.34,97.78,96.85,11.04M,-0.60%
2017年11月13日,97.86,96.69,98.05,96.62,9.30M,0.36%
2017年11月10日,97.51,97.81,98.34,97.50,9.31M,-0.12%
2017年11月09日,97.63,97.12,98.22,96.81,13.70M,-0.01%
2017年11月08日,97.64,98.27,98.37,97.15,18.52M,-1.12%
2017年11月07日,98.75,100.56,100.75,98.25,18.82M,-2.01%
2017年11月06日,100.78,101.34,101.69,100.66,8.12M,-0.62%
2017年11月03日,101.41,101.10,101.53,100.73,7.10M,-0.18%
2017年11月02日,101.59,100.87,101.77,100.16,8.73M,0.66%
2017年11月01日,100.92,101.10,101.70,100.73,8.42M,0.31%
2017年10月31日,100.61,101.37,101.70,100.57,8.69M,-0.79%
2017年10月30日,101.41,101.13,101.93,100.87,8.84M,-0.35%
2017年10月27日,101.77,101.43,102.23,101.05,10.40M,0.03%
2017年10月26日,101.74,101.35,102.42,101.32,13.05M,0.71%
2017年10月25日,101.02,101.25,101.45,100.19,14.63M,0.10%
2017年10月24日,100.92,99.88,101.19,99.76,13.00M,1.59%
2017年10月23日,99.34,99.51,99.99,99.24,9.24M,-0.17%
2017年10月20日,99.51,99.28,99.89,98.73,15.33M,1.43%
2017年10月19日,98.11,97.19,98.20,97.09,9.13M,0.12%
2017年10月18日,97.99,98.15,98.55,97.63,10.16M,0.38%
2017年10月17日,97.62,98.07,98.18,97.32,10.34M,-0.22%
2017年10月16日,97.84,96.34,97.95,96.34,12.43M,2.07%
2017年10月13日,95.86,95.48,96.71,94.96,13.19M,-0.14%
2017年10月12日,95.99,97.30,97.50,95.62,18.25M,-0.88%
2017年10月11日,96.84,96.83,97.01,96.14,14.28M,-0.30%
2017年10月10日,97.13,96.45,97.18,96.24,10.63M,0.75%
2017年10月09日,96.41,96.96,97.07,96.14,7.77M,-0.53%
2017年10月06日,96.92,97.55,97.64,96.47,10.23M,-0.18%
2017年10月05日,97.09,96.00,97.40,95.55,14.24M,0.76%
2017年10月04日,96.36,97.30,97.44,96.28,12.17M,-1.02%
2017年10月03日,97.35,96.83,97.43,96.77,9.63M,0.53%
2017年10月02日,96.84,95.77,96.88,95.46,13.80M,1.39%
2017年09月29日,95.51,95.30,95.52,95.02,11.44M,0.14%
2017年09月28日,95.38,95.59,95.88,94.91,10.27M,0.21%
2017年09月27日,95.18,94.97,95.72,94.58,15.09M,1.58%
2017年09月26日,93.70,93.78,94.03,93.34,9.36M,-0.45%
2017年09月25日,94.12,94.51,94.88,93.45,10.46M,-0.75%
2017年09月22日,94.83,94.70,94.98,94.43,8.36M,-0.21%
2017年09月21日,95.03,94.46,95.37,94.19,10.85M,0.45%
2017年09月20日,94.60,94.10,95.29,93.71,15.31M,0.70%
2017年09月19日,93.94,92.71,94.36,92.52,12.63M,1.10%
2017年09月18日,92.92,91.93,93.14,91.85,11.32M,1.42%
2017年09月15日,91.62,91.08,91.71,90.76,18.17M,0.71%
2017年09月14日,90.97,91.20,91.53,90.74,10.56M,-0.20%
2017年09月13日,91.15,90.61,91.50,90.32,12.49M,0.29%
2017年09月12日,90.89,90.17,91.25,90.10,14.00M,1.23%
2017年09月11日,89.79,89.39,90.25,88.95,13.22M,1.55%
2017年09月08日,88.42,88.31,89.42,88.24,14.24M,-0.12%
2017年09月07日,88.53,90.11,90.13,88.08,14.59M,-1.75%
2017年09月06日,90.11,90.00,90.52,89.64,11.85M,0.67%
2017年09月05日,89.51,91.02,91.11,89.02,17.03M,-2.39%
2017年09月01日,91.70,91.25,92.36,90.95,9.82M,0.89%
2017年08月31日,90.89,91.81,91.85,90.80,13.22M,-0.46%
2017年08月30日,91.31,91.25,91.88,91.19,9.17M,0.23%
2017年08月29日,91.10,90.45,91.31,90.31,10.89M,-0.55%
2017年08月28日,91.60,92.16,92.19,91.13,7.29M,-0.32%
2017年08月25日,91.89,91.88,92.48,91.80,11.79M,0.40%
2017年08月24日,91.52,91.93,92.12,91.41,8.62M,-0.16%
2017年08月23日,91.67,90.87,92.34,90.84,8.81M,0.12%
2017年08月22日,91.56,91.07,91.71,91.00,9.21M,1.03%
2017年08月21日,90.63,90.85,90.94,90.16,11.50M,-0.12%
2017年08月18日,90.74,90.31,91.54,90.19,13.04M,0.10%
2017年08月17日,90.65,91.76,91.96,90.50,13.84M,-1.56%
2017年08月16日,92.09,93.04,93.23,91.88,11.09M,-0.69%
2017年08月15日,92.73,93.31,93.56,92.65,8.81M,0.26%
2017年08月14日,92.49,92.37,92.90,92.33,10.99M,1.17%
2017年08月11日,91.42,92.13,92.67,91.24,10.68M,-0.84%
2017年08月10日,92.19,92.90,93.07,92.07,13.25M,-1.43%
2017年08月09日,93.53,92.98,93.68,92.83,11.21M,-0.16%
2017年08月08日,93.68,93.95,95.22,93.60,13.75M,-0.36%
2017年08月07日,94.02,93.89,94.19,93.71,7.98M,0.38%
2017年08月04日,93.66,93.50,94.40,93.47,14.32M,1.25%
2017年08月03日,92.50,92.70,93.13,92.23,11.08M,-0.66%
2017年08月02日,93.11,92.86,93.21,92.50,10.17M,0.09%
2017年08月01日,93.03,92.49,93.14,92.28,12.52M,1.34%
2017年07月31日,91.80,91.51,92.36,91.50,11.52M,0.57%
2017年07月28日,91.28,91.45,91.75,90.91,9.35M,-0.29%
2017年07月27日,91.55,91.83,92.06,91.16,12.33M,-0.41%
2017年07月26日,91.93,93.10,93.19,91.68,11.82M,-0.94%
2017年07月25日,92.80,92.37,93.52,92.27,16.45M,1.67%
2017年07月24日,91.28,90.96,91.54,90.91,10.73M,0.43%
2017年07月21日,90.89,91.06,91.36,90.52,10.97M,-0.34%
2017年07月20日,91.20,91.15,91.72,90.90,11.56M,0.00%
2017年07月19日,91.20,91.34,91.62,91.00,11.65M,0.14%
2017年07月18日,91.07,90.45,91.58,90.32,14.72M,-0.35%
2017年07月17日,91.39,91.82,91.99,91.25,14.37M,-0.93%
2017年07月14日,92.25,90.81,92.61,90.58,22.24M,-0.91%
2017年07月13日,93.10,92.69,93.38,92.34,12.82M,0.64%
2017年07月12日,92.51,92.61,92.83,92.07,13.54M,-0.34%
2017年07月11日,92.83,93.33,93.33,92.28,13.26M,-0.39%
2017年07月10日,93.19,93.50,93.68,93.09,13.99M,-0.70%
2017年07月07日,93.85,93.96,94.17,93.23,12.82M,0.50%
2017年07月06日,93.38,93.54,94.51,92.88,16.60M,-0.32%
2017年07月05日,93.68,93.12,93.79,92.61,17.54M,1.00%
2017年07月03日,92.75,91.56,93.48,91.41,13.21M,1.48%
2017年06月30日,91.40,91.96,92.00,91.16,16.89M,0.27%
2017年06月29日,91.15,92.34,92.65,90.31,27.70M,1.48%
2017年06月28日,89.82,88.60,90.07,88.60,17.47M,2.01%
2017年06月27日,88.05,87.71,88.94,87.50,15.42M,0.93%
2017年06月26日,87.24,87.01,87.67,86.61,10.08M,0.44%
2017年06月23日,86.86,87.66,88.00,86.61,18.81M,-0.18%
2017年06月22日,87.02,86.93,87.36,86.65,12.18M,-0.11%
2017年06月21日,87.12,87.48,87.55,86.76,10.01M,-0.46%
2017年06月20日,87.52,87.75,87.92,87.37,11.20M,-0.62%
2017年06月19日,88.07,86.97,88.23,86.85,15.97M,2.19%
2017年06月16日,86.18,86.85,86.96,86.02,16.94M,-0.45%
2017年06月15日,86.57,86.25,87.08,86.24,12.51M,-0.60%
2017年06月14日,87.09,86.77,87.31,85.82,16.18M,-0.21%
2017年06月13日,87.27,87.55,87.85,86.98,12.56M,0.33%
2017年06月12日,86.98,87.32,87.74,86.29,16.05M,0.02%
2017年06月09日,86.96,85.51,87.05,85.39,19.12M,2.37%
2017年06月08日,84.95,83.91,85.73,83.89,17.95M,1.24%
2017年06月07日,83.91,83.31,84.11,83.10,13.71M,1.15%
2017年06月06日,82.96,82.29,83.22,82.13,12.20M,0.21%
2017年06月05日,82.79,82.64,83.51,82.58,9.08M,0.18%
2017年06月02日,82.64,82.29,82.99,81.98,15.00M,-0.51%
2017年06月01日,83.06,82.46,83.08,81.65,17.12M,1.11%
2017年05月31日,82.15,83.73,83.82,81.64,28.33M,-2.09%
2017年05月30日,83.90,85.13,85.15,83.78,12.60M,-1.71%
2017年05月26日,85.36,85.11,85.56,85.02,8.11M,0.01%
2017年05月25日,85.35,85.99,86.08,85.08,12.24M,-0.42%
2017年05月24日,85.71,85.88,85.97,85.24,9.92M,-0.06%
2017年05月23日,85.76,84.75,86.07,84.51,11.75M,1.25%
2017年05月22日,84.70,85.18,85.29,84.21,11.64M,-0.09%
2017年05月19日,84.78,84.21,85.34,84.15,13.41M,0.98%
2017年05月18日,83.96,84.07,84.80,83.36,23.35M,-0.37%
2017年05月17日,84.27,86.11,86.39,83.97,24.68M,-3.81%
2017年05月16日,87.61,87.36,88.09,87.34,9.79M,0.31%
2017年05月15日,87.34,87.10,87.49,86.86,8.84M,0.48%
2017年05月12日,86.92,86.68,87.05,86.34,8.74M,-0.28%
2017年05月11日,87.16,87.09,87.48,86.35,10.91M,-0.31%
2017年05月10日,87.43,86.53,87.48,86.47,8.33M,0.78%
2017年05月09日,86.75,87.26,87.84,86.50,10.27M,-0.40%
2017年05月08日,87.10,87.04,87.32,86.65,8.16M,0.11%
2017年05月05日,87.00,87.25,87.34,86.42,9.44M,-0.11%
2017年05月04日,87.10,87.69,87.73,86.57,11.54M,0.11%
2017年05月03日,87.00,86.06,87.10,86.02,11.54M,0.58%
2017年05月02日,86.50,86.71,86.88,86.02,14.41M,-0.64%
2017年05月01日,87.06,87.36,87.74,86.56,15.71M,0.07%
2017年04月28日,87.00,87.60,87.85,86.95,10.76M,-0.70%
2017年04月27日,87.61,88.37,88.37,87.01,13.33M,-0.93%
2017年04月26日,88.43,88.35,89.05,88.14,12.83M,0.19%
2017年04月25日,88.26,88.55,89.13,88.26,18.25M,0.87%
2017年04月24日,87.50,86.55,88.05,86.42,25.47M,3.53%
2017年04月21日,84.52,85.50,85.68,84.51,19.82M,-1.20%
2017年04月20日,85.55,84.98,85.78,84.55,15.64M,1.29%
2017年04月19日,84.46,85.50,85.92,84.36,17.59M,-0.82%
2017年04月18日,85.16,85.36,85.63,84.74,14.13M,-0.82%
2017年04月17日,85.86,84.44,86.08,84.37,19.07M,1.73%
2017年04月13日,84.40,85.50,86.99,84.40,30.53M,-1.17%
2017年04月12日,85.40,85.93,85.95,85.03,14.73M,-0.38%
2017年04月11日,85.73,85.54,85.79,84.80,14.69M,-0.17%
2017年04月10日,85.88,86.08,86.69,85.40,15.08M,-0.35%
2017年04月07日,86.18,85.93,86.81,85.71,13.10M,-0.35%
2017年04月06日,86.48,85.98,86.91,85.25,14.38M,0.34%
2017年04月05日,86.19,88.42,88.54,86.13,17.64M,-1.28%
2017年04月04日,87.31,86.89,87.67,86.72,14.28M,-0.24%
2017年04月03日,87.52,87.99,88.17,86.60,19.83M,-0.36%
2017年03月31日,87.84,88.71,88.74,87.75,16.99M,-1.34%
2017年03月30日,89.03,88.20,89.46,88.12,11.63M,0.86%
2017年03月29日,88.27,88.60,88.82,88.08,10.21M,-0.37%
2017年03月28日,88.60,87.02,89.02,86.98,16.26M,1.56%
2017年03月27日,87.24,85.53,87.40,85.23,16.69M,-0.06%
2017年03月24日,87.29,87.79,88.09,86.77,16.09M,-0.11%
2017年03月23日,87.39,87.21,88.50,87.09,16.09M,-0.16%
2017年03月22日,87.53,86.89,88.07,86.01,21.74M,0.16%
2017年03月21日,87.39,90.36,90.64,87.06,33.09M,-2.93%
2017年03月20日,90.03,90.27,91.17,89.79,14.62M,-0.72%
2017年03月17日,90.68,91.83,92.04,90.65,21.73M,-1.05%
2017年03月16日,91.64,92.03,92.81,91.57,14.49M,-0.10%
2017年03月15日,91.73,91.80,92.55,91.13,16.60M,0.24%
2017年03月14日,91.51,91.02,91.65,90.77,10.24M,0.16%
2017年03月13日,91.36,91.31,91.78,90.93,10.00M,0.09%
2017年03月10日,91.28,91.95,92.00,90.53,13.73M,-0.32%
2017年03月09日,91.57,91.60,92.14,91.15,13.73M,0.39%
2017年03月08日,91.21,92.68,92.85,91.10,17.38M,-0.22%
2017年03月07日,91.41,91.64,92.09,91.21,11.16M,-0.55%
2017年03月06日,91.92,92.25,92.32,91.10,15.06M,-0.95%
2017年03月03日,92.80,92.23,93.11,92.19,12.86M,0.72%
2017年03月02日,92.14,93.87,93.92,92.03,16.86M,-1.56%
2017年03月01日,93.60,92.79,93.98,92.61,24.45M,3.29%
2017年02月28日,90.62,89.84,90.82,89.58,15.18M,0.21%
2017年02月27日,90.43,90.32,90.72,90.02,12.36M,0.11%
2017年02月24日,90.33,90.18,90.54,89.73,15.06M,-0.88%
2017年02月23日,91.13,91.18,91.34,90.52,11.07M,0.08%
2017年02月22日,91.06,90.52,91.30,90.42,11.84M,0.05%
2017年02月21日,91.01,90.51,91.15,90.46,14.07M,0.86%
2017年02月17日,90.23,89.82,90.47,89.69,15.78M,-0.33%
2017年02月16日,90.53,90.40,91.04,89.77,17.67M,-0.07%
2017年02月15日,90.59,90.08,90.87,89.35,17.38M,1.15%
2017年02月14日,89.56,88.30,89.70,88.11,17.93M,1.60%
2017年02月13日,88.15,87.44,88.74,87.43,18.74M,1.32%
2017年02月10日,87.00,87.48,87.48,86.89,10.99M,-0.23%
2017年02月09日,87.20,86.42,87.33,86.13,13.75M,1.44%
2017年02月08日,85.96,86.18,86.31,85.37,13.97M,-0.88%
2017年02月07日,86.72,87.14,87.40,86.48,9.39M,-0.06%
2017年02月06日,86.77,86.79,87.45,86.61,11.83M,-0.47%
2017年02月03日,87.18,86.19,87.31,85.86,17.89M,3.06%
2017年02月02日,84.59,84.34,84.91,84.16,11.08M,-0.42%
2017年02月01日,84.95,85.54,86.10,84.68,15.43M,0.38%
2017年01月31日,84.63,85.60,86.15,84.09,15.66M,-1.63%
2017年01月30日,86.03,86.19,86.50,85.32,13.66M,-1.04%
2017年01月27日,86.93,86.66,86.98,86.27,12.54M,0.21%
2017年01月26日,86.75,85.95,86.95,85.95,15.96M,0.84%
2017年01月25日,86.03,85.84,86.17,85.17,17.55M,1.55%
2017年01月24日,84.72,83.92,85.00,83.56,15.18M,1.21%
2017年01月23日,83.71,83.30,84.00,83.20,12.18M,0.05%
2017年01月20日,83.67,83.43,83.83,83.28,18.44M,0.44%
2017年01月19日,83.30,84.06,84.67,83.12,16.56M,-0.76%
2017年01月18日,83.94,83.63,84.23,83.03,21.27M,0.47%
2017年01月17日,83.55,84.93,85.22,83.28,30.02M,-3.63%
2017年01月13日,86.70,87.11,88.17,86.10,28.30M,0.53%
2017年01月12日,86.24,86.76,87.27,86.02,21.34M,-0.96%
2017年01月11日,87.08,86.43,87.08,85.91,14.71M,0.75%
2017年01月10日,86.43,86.07,86.90,85.72,13.99M,0.29%
2017年01月09日,86.18,85.73,86.77,85.52,12.81M,0.07%
2017年01月06日,86.12,86.39,86.62,85.94,12.89M,0.01%
2017年01月05日,86.11,86.81,87.11,85.26,14.30M,-0.92%
2017年01月04日,86.91,86.96,87.18,86.40,15.27M,-0.37%
2017年01月03日,87.23,87.34,87.76,85.98,20.55M,1.09%
2016年12月30日,86.29,86.10,86.42,85.66,13.62M,0.47%
2016年12月29日,85.89,86.58,86.67,85.04,14.69M,-0.71%
2016年12月28日,86.50,87.16,87.39,86.35,9.46M,-0.72%
2016年12月27日,87.13,87.05,87.16,86.75,6.95M,0.09%
2016年12月23日,87.05,87.00,87.15,86.40,10.76M,0.18%
2016年12月22日,86.89,86.44,87.17,86.21,13.92M,0.16%
