日付け,終値,始値,高値,安値,出来高,変化率 %
2016年12月21日,86.75,86.43,86.81,86.03,11.40M,0.25%
2016年12月20日,86.53,85.79,86.54,85.55,14.59M,1.29%
2016年12月19日,85.43,84.80,85.44,84.19,21.69M,0.58%
2016年12月16日,84.94,86.29,86.29,84.89,23.01M,-1.23%
2016年12月15日,86.00,85.40,86.49,84.90,19.44M,1.50%
2016年12月14日,84.73,83.88,86.12,83.76,22.62M,-0.04%
2016年12月13日,84.76,84.98,85.67,83.82,16.67M,0.04%
2016年12月12日,84.73,85.36,85.79,84.29,14.51M,-0.89%
2016年12月09日,85.49,85.02,85.50,84.14,14.57M,0.43%
2016年12月08日,85.12,84.23,85.50,83.94,20.84M,1.25%
2016年12月07日,84.07,83.55,84.09,82.85,19.00M,0.45%
2016年12月06日,83.69,83.60,83.81,82.43,16.13M,0.52%
2016年12月05日,83.26,82.30,83.29,82.29,18.53M,2.03%
2016年12月02日,81.60,81.80,81.83,80.90,16.93M,-0.23%
2016年12月01日,81.79,80.65,82.28,80.65,23.82M,2.02%
2016年11月30日,80.17,79.92,80.53,79.70,25.35M,1.58%
2016年11月29日,78.92,78.39,79.16,78.39,14.14M,0.77%
2016年11月28日,78.32,78.18,78.87,78.02,13.01M,-0.65%
2016年11月25日,78.83,79.10,79.45,78.47,6.19M,-0.04%
2016年11月23日,78.86,78.87,79.24,77.89,13.40M,0.42%
2016年11月22日,78.53,78.34,78.56,77.76,14.41M,0.61%
2016年11月21日,78.05,78.00,78.17,77.29,11.98M,0.44%
2016年11月18日,77.71,77.96,78.42,77.55,19.77M,-0.40%
2016年11月17日,78.02,77.93,78.45,77.60,19.31M,0.80%
2016年11月16日,77.40,78.22,78.35,76.88,26.05M,-2.47%
2016年11月15日,79.36,78.37,79.41,77.78,28.13M,-0.19%
2016年11月14日,79.51,77.25,80.44,77.25,46.13M,3.68%
2016年11月11日,76.69,76.30,76.72,75.77,27.57M,0.05%
2016年11月10日,76.65,74.22,77.25,74.22,56.19M,4.64%
2016年11月09日,73.25,71.46,74.15,71.32,50.95M,4.60%
2016年11月08日,70.03,69.70,70.55,69.24,17.53M,0.21%
2016年11月07日,69.88,69.08,69.97,69.00,16.52M,3.13%
2016年11月04日,67.76,68.49,68.56,67.64,13.57M,-0.91%
2016年11月03日,68.38,68.86,69.19,68.22,10.37M,-0.44%
2016年11月02日,68.68,68.65,68.85,68.01,12.45M,-0.42%
2016年11月01日,68.97,69.48,69.78,68.33,15.56M,-0.42%
2016年10月31日,69.26,69.43,69.58,69.23,14.34M,0.22%
2016年10月28日,69.11,69.53,69.55,68.47,12.77M,-0.17%
2016年10月27日,69.23,69.49,69.77,69.10,14.21M,0.14%
2016年10月26日,69.13,68.37,69.25,68.37,9.80M,0.48%
2016年10月25日,68.80,68.88,68.93,68.38,9.95M,-0.10%
2016年10月24日,68.87,68.97,69.05,68.50,10.20M,0.55%
2016年10月21日,68.49,67.81,68.53,67.70,12.18M,0.34%
2016年10月20日,68.26,68.08,68.68,67.94,14.12M,-0.13%
2016年10月19日,68.35,67.81,68.50,67.81,12.71M,0.96%
2016年10月18日,67.70,67.85,68.21,67.54,11.87M,0.79%
2016年10月17日,67.17,67.42,67.79,66.73,14.96M,-0.52%
2016年10月14日,67.52,68.80,69.03,67.30,24.16M,-0.32%
2016年10月13日,67.74,67.46,67.87,66.82,17.89M,-0.57%
2016年10月12日,68.13,68.26,68.59,68.05,11.90M,-0.26%
2016年10月11日,68.31,68.50,68.82,67.93,15.66M,-0.48%
2016年10月10日,68.64,68.34,69.06,68.23,13.03M,0.78%
2016年10月07日,68.11,67.79,68.18,67.40,18.50M,0.35%
2016年10月06日,67.87,67.73,67.97,67.05,17.48M,0.27%
2016年10月05日,67.69,66.89,68.07,66.80,16.28M,1.64%
2016年10月04日,66.60,66.21,67.18,66.10,17.23M,0.14%
2016年10月03日,66.51,66.35,66.92,66.26,14.90M,-0.12%
2016年09月30日,66.59,66.08,67.06,66.08,21.68M,1.43%
2016年09月29日,65.65,66.70,67.21,65.35,18.73M,-1.59%
2016年09月28日,66.71,66.58,66.77,65.99,11.28M,0.53%
2016年09月27日,66.36,65.41,66.41,65.11,13.71M,0.88%
2016年09月26日,65.78,66.60,66.80,65.54,16.41M,-2.19%
2016年09月23日,67.25,67.39,67.90,67.18,13.97M,-0.21%
2016年09月22日,67.39,66.99,67.42,66.84,12.78M,0.82%
2016年09月21日,66.84,66.84,67.13,66.31,14.12M,0.57%
2016年09月20日,66.46,66.75,66.85,66.24,10.09M,0.41%
2016年09月19日,66.19,66.15,66.64,65.85,13.47M,0.56%
2016年09月16日,65.82,66.09,66.26,65.44,25.16M,-1.23%
2016年09月15日,66.64,66.29,66.93,66.09,12.64M,0.36%
2016年09月14日,66.40,66.27,67.25,66.21,12.65M,-0.20%
2016年09月13日,66.53,66.11,66.86,65.82,18.88M,-0.79%
2016年09月12日,67.06,66.14,67.30,65.76,16.45M,0.62%
2016年09月09日,66.65,67.03,67.43,66.64,19.69M,-0.89%
2016年09月08日,67.25,67.22,67.68,67.00,12.25M,0.13%
2016年09月07日,67.16,67.16,67.59,66.96,10.07M,-0.42%
2016年09月06日,67.44,67.50,67.55,66.71,16.65M,-0.07%
2016年09月02日,67.49,67.40,67.58,66.98,13.72M,0.42%
2016年09月01日,67.21,67.64,67.72,66.65,12.23M,-0.43%
2016年08月31日,67.50,67.46,67.77,66.86,14.95M,0.00%
2016年08月30日,67.50,66.96,67.59,66.95,13.79M,0.82%
2016年08月29日,66.95,66.49,67.10,66.46,14.58M,1.10%
2016年08月26日,66.22,66.33,66.88,65.84,14.04M,0.23%
2016年08月25日,66.07,65.91,66.14,65.79,9.98M,0.18%
2016年08月24日,65.95,65.99,66.23,65.77,10.17M,0.27%
2016年08月23日,65.77,66.07,66.34,65.76,8.95M,-0.05%
2016年08月22日,65.80,65.75,65.88,65.41,9.06M,-0.09%
2016年08月19日,65.86,65.72,65.91,65.22,9.08M,-0.14%
2016年08月18日,65.95,65.62,65.99,65.53,9.31M,0.09%
2016年08月17日,65.89,65.80,65.98,65.54,11.87M,0.27%
2016年08月16日,65.71,65.36,65.96,65.24,10.13M,-0.02%
2016年08月15日,65.72,65.56,65.83,65.46,8.37M,0.61%
2016年08月12日,65.32,64.97,65.35,64.86,7.69M,-0.21%
2016年08月11日,65.46,65.27,65.69,65.02,9.60M,0.28%
2016年08月10日,65.28,65.92,66.07,65.16,11.56M,-0.90%
2016年08月09日,65.87,66.18,66.28,65.69,10.10M,-0.35%
2016年08月08日,66.10,66.07,66.48,65.84,11.36M,-0.30%
2016年08月05日,66.30,65.14,66.37,65.07,20.75M,2.70%
2016年08月04日,64.56,64.49,64.81,64.27,9.87M,-0.15%
2016年08月03日,64.66,63.69,64.67,63.65,13.12M,1.59%
2016年08月02日,63.65,63.59,64.01,63.38,13.55M,-0.24%
2016年08月01日,63.80,64.15,64.31,63.61,11.42M,-0.27%
2016年07月29日,63.97,63.80,64.29,63.75,13.21M,-0.20%
2016年07月28日,64.10,64.00,64.19,63.72,10.01M,-0.36%
2016年07月27日,64.33,64.08,64.69,64.06,11.81M,0.31%
2016年07月26日,64.13,63.98,64.26,63.71,8.07M,0.41%
2016年07月25日,63.87,63.98,64.17,63.67,8.17M,-0.27%
2016年07月22日,64.04,63.90,64.09,63.60,8.20M,0.55%
2016年07月21日,63.69,64.00,64.18,63.63,9.95M,-0.38%
2016年07月20日,63.93,64.11,64.23,63.71,10.41M,0.11%
2016年07月19日,63.86,63.61,64.10,63.46,9.74M,-0.16%
2016年07月18日,63.96,64.13,64.40,63.90,10.82M,-0.34%
2016年07月15日,64.18,64.75,64.80,63.61,17.61M,0.09%
2016年07月14日,64.12,64.74,64.98,64.05,28.99M,1.52%
2016年07月13日,63.16,63.08,63.43,62.64,18.53M,-0.06%
2016年07月12日,63.20,63.03,63.56,62.89,16.59M,1.49%
2016年07月11日,62.27,62.42,62.95,62.14,13.15M,0.71%
2016年07月08日,61.83,61.33,62.17,61.33,17.00M,2.06%
2016年07月07日,60.58,60.52,61.14,60.16,13.77M,0.65%
2016年07月06日,60.19,59.01,60.29,58.76,20.43M,1.07%
2016年07月05日,59.55,60.45,60.60,59.10,23.36M,-2.79%
2016年07月01日,61.26,61.52,62.01,61.16,14.22M,-1.42%
2016年06月30日,62.14,61.63,62.19,61.02,21.34M,1.54%
2016年06月29日,61.20,60.36,61.21,60.00,21.48M,2.82%
2016年06月28日,59.52,59.19,59.55,58.26,29.09M,3.32%
2016年06月27日,57.61,58.71,58.75,57.05,37.93M,-3.34%
2016年06月24日,59.60,60.48,61.70,59.34,44.11M,-6.95%
2016年06月23日,64.05,63.70,64.15,63.53,16.58M,2.14%
2016年06月22日,62.71,62.95,63.71,62.68,12.64M,-0.38%
2016年06月21日,62.95,62.73,63.00,62.14,11.61M,0.93%
2016年06月20日,62.37,63.45,63.85,62.34,12.21M,0.14%
2016年06月17日,62.28,62.30,62.71,61.93,15.75M,0.10%
2016年06月16日,62.22,61.45,62.30,60.90,16.79M,0.40%
2016年06月15日,61.97,62.41,62.98,61.91,16.98M,-0.18%
2016年06月14日,62.08,62.68,63.47,61.68,19.51M,-1.88%
2016年06月13日,63.27,63.48,64.34,63.26,14.38M,-0.89%
2016年06月10日,63.84,63.93,64.07,63.58,16.68M,-1.41%
2016年06月09日,64.75,64.79,64.90,64.27,10.82M,-0.77%
2016年06月08日,65.25,64.93,65.48,64.92,9.43M,0.29%
2016年06月07日,65.06,65.45,65.74,65.04,9.92M,-0.34%
2016年06月06日,65.28,64.64,65.76,64.60,13.19M,0.99%
2016年06月03日,64.64,64.25,64.86,63.55,20.26M,-1.78%
2016年06月02日,65.81,65.52,65.81,65.16,10.64M,0.18%
2016年06月01日,65.69,64.76,65.92,64.26,14.03M,0.64%
2016年05月31日,65.27,65.73,65.82,64.96,15.14M,-0.24%
2016年05月27日,65.43,65.21,65.46,65.05,10.12M,0.62%
2016年05月26日,65.03,65.57,65.58,64.91,9.43M,-0.75%
2016年05月25日,65.52,64.94,66.20,64.92,18.94M,1.52%
2016年05月24日,64.54,63.94,64.77,63.81,13.84M,1.70%
2016年05月23日,63.46,63.45,63.87,63.16,9.35M,-0.08%
2016年05月20日,63.51,63.86,64.19,63.37,11.86M,0.19%
2016年05月19日,63.39,63.53,64.22,62.90,16.08M,-1.01%
2016年05月18日,64.04,61.70,64.17,61.69,24.05M,3.86%
2016年05月17日,61.66,61.43,62.16,61.15,12.18M,0.00%
2016年05月16日,61.66,61.21,61.98,61.00,10.95M,0.75%
2016年05月13日,61.20,61.70,62.40,61.02,15.12M,-0.92%
2016年05月12日,61.77,62.27,62.56,61.37,11.07M,-0.06%
2016年05月11日,61.81,61.97,62.60,61.81,11.25M,-0.37%
2016年05月10日,62.04,61.55,62.26,61.35,11.90M,1.36%
2016年05月09日,61.21,61.37,61.89,61.05,11.20M,-0.63%
2016年05月06日,61.60,60.70,61.68,60.59,11.06M,0.59%
2016年05月05日,61.24,61.60,61.99,61.06,14.03M,-0.54%
2016年05月04日,61.57,61.75,62.26,61.27,17.03M,-1.58%
2016年05月03日,62.56,62.90,62.91,61.80,19.12M,-1.93%
2016年05月02日,63.79,63.69,64.00,63.14,10.25M,0.93%
2016年04月29日,63.20,63.09,63.61,62.70,16.38M,-0.63%
2016年04月28日,63.60,63.64,64.42,63.35,12.85M,-0.80%
2016年04月27日,64.11,63.86,64.64,63.60,15.28M,0.28%
2016年04月26日,63.93,63.81,64.07,63.33,12.05M,0.52%
2016年04月25日,63.60,63.60,63.95,63.15,10.69M,-0.58%
2016年04月22日,63.97,63.64,64.38,63.64,12.44M,0.58%
2016年04月21日,63.60,64.26,64.66,63.34,15.40M,-1.00%
2016年04月20日,64.24,63.48,64.31,63.15,14.59M,1.45%
2016年04月19日,63.32,62.55,63.48,62.55,19.26M,1.69%
2016年04月18日,62.27,61.64,62.58,61.53,13.81M,0.65%
2016年04月15日,61.87,62.88,62.90,61.45,19.29M,-1.15%
2016年04月14日,62.59,61.69,62.91,61.60,24.25M,1.29%
2016年04月13日,61.79,60.48,62.16,60.38,37.52M,4.23%
2016年04月12日,59.28,58.34,59.39,58.20,17.78M,1.86%
2016年04月11日,58.20,57.91,58.88,57.91,17.63M,0.80%
2016年04月08日,57.74,57.71,58.58,57.69,13.55M,0.73%
2016年04月07日,57.32,58.26,58.43,57.06,19.23M,-2.53%
2016年04月06日,58.81,58.18,58.88,57.95,12.17M,0.77%
2016年04月05日,58.36,58.59,58.83,58.21,12.89M,-1.42%
2016年04月04日,59.20,59.44,59.56,58.96,12.31M,-1.12%
2016年04月01日,59.87,59.02,60.06,58.56,15.42M,1.10%
2016年03月31日,59.22,59.45,59.93,59.11,14.90M,-0.82%
2016年03月30日,59.71,59.46,60.23,59.38,13.31M,1.15%
2016年03月29日,59.03,59.33,59.33,58.53,15.93M,-0.62%
2016年03月28日,59.40,59.53,59.75,59.18,11.16M,-0.13%
2016年03月24日,59.48,59.30,59.51,58.87,12.92M,-0.77%
2016年03月23日,59.94,60.34,60.51,59.86,11.66M,-0.50%
2016年03月22日,60.24,59.99,60.58,59.62,12.04M,-0.36%
2016年03月21日,60.46,60.22,60.82,59.96,12.68M,-0.03%
2016年03月18日,60.48,60.05,60.97,59.66,29.57M,2.94%
2016年03月17日,58.75,58.77,59.13,57.99,19.41M,-0.29%
2016年03月16日,58.92,58.98,59.75,58.47,17.42M,-0.47%
2016年03月15日,59.20,58.54,59.21,58.43,10.91M,0.14%
2016年03月14日,59.12,59.15,59.31,58.60,13.44M,-0.37%
2016年03月11日,59.34,59.39,59.51,58.65,21.05M,1.25%
2016年03月10日,58.61,59.59,59.67,57.81,21.14M,-0.86%
2016年03月09日,59.12,59.15,59.54,58.68,13.24M,0.58%
2016年03月08日,58.78,59.21,59.50,58.68,14.13M,-1.94%
2016年03月07日,59.94,59.54,60.05,59.32,12.83M,-0.18%
2016年03月04日,60.05,60.10,60.55,59.53,18.46M,0.15%
2016年03月03日,59.96,59.58,59.96,59.10,15.79M,0.33%
2016年03月02日,59.76,59.20,59.90,58.96,20.94M,0.95%
2016年03月01日,59.20,56.76,59.20,56.67,23.96M,5.15%
2016年02月29日,56.30,57.41,57.60,56.29,19.55M,-2.16%
2016年02月26日,57.54,57.64,58.11,57.14,20.95M,0.93%
2016年02月25日,57.01,56.13,57.03,56.04,14.47M,1.55%
2016年02月24日,56.14,55.20,56.21,54.33,25.56M,0.04%
2016年02月23日,56.12,57.90,58.09,55.96,31.77M,-4.18%
2016年02月22日,58.57,58.51,58.88,58.42,14.88M,1.30%
2016年02月19日,57.82,57.50,58.17,57.08,15.66M,0.02%
2016年02月18日,57.81,58.84,58.86,57.25,17.04M,-1.63%
2016年02月17日,58.77,58.85,59.25,58.39,21.58M,0.72%
2016年02月16日,58.35,58.23,58.60,57.64,23.73M,1.50%
2016年02月12日,57.49,55.65,57.57,55.17,37.01M,8.33%
2016年02月11日,53.07,53.90,53.91,52.50,44.33M,-4.41%
2016年02月10日,55.52,56.57,57.41,55.47,22.39M,-1.21%
2016年02月09日,56.20,55.29,56.69,55.13,26.30M,-0.60%
2016年02月08日,56.54,56.69,56.92,55.53,28.27M,-2.10%
2016年02月05日,57.75,58.58,59.14,57.42,22.00M,-1.11%
2016年02月04日,58.40,57.06,58.52,57.06,21.65M,1.72%
2016年02月03日,57.41,57.37,57.80,55.02,31.54M,0.67%
2016年02月02日,57.03,57.88,57.98,56.75,22.45M,-3.11%
2016年02月01日,58.86,59.16,59.65,58.44,16.81M,-1.08%
2016年01月29日,59.50,57.83,59.54,57.51,26.99M,3.88%
2016年01月28日,57.28,57.52,57.97,56.63,15.50M,0.42%
2016年01月27日,57.04,57.08,58.27,56.56,20.56M,-0.07%
2016年01月26日,57.08,55.85,57.15,55.81,17.54M,2.55%
2016年01月25日,55.66,56.48,56.85,55.60,21.11M,-2.27%
2016年01月22日,56.95,56.44,57.16,56.30,22.73M,3.08%
2016年01月21日,55.25,55.74,56.52,55.06,31.30M,-0.47%
2016年01月20日,55.51,55.63,56.18,54.66,34.65M,-2.63%
2016年01月19日,57.01,57.73,57.97,56.51,22.82M,-0.05%
2016年01月15日,57.04,56.45,57.57,56.22,38.13M,-1.99%
2016年01月14日,58.20,58.16,59.38,57.29,31.30M,1.50%
2016年01月13日,57.34,59.46,59.67,56.91,28.81M,-2.75%
2016年01月12日,58.96,59.45,59.56,58.10,22.97M,0.22%
2016年01月11日,58.83,58.83,59.22,58.04,20.93M,-0.15%
2016年01月08日,58.92,61.13,61.27,58.85,22.37M,-2.24%
2016年01月07日,60.27,61.46,62.00,60.08,27.63M,-4.04%
2016年01月06日,62.81,62.72,63.12,62.34,22.96M,-1.44%
2016年01月05日,63.73,63.70,64.13,63.04,16.57M,0.17%
2016年01月04日,63.62,63.95,64.06,63.01,25.39M,-3.65%
2015年12月31日,66.03,66.19,66.78,66.00,14.65M,-0.84%
2015年12月30日,66.59,67.04,67.05,66.45,7.19M,-0.72%
2015年12月29日,67.07,66.84,67.30,66.74,9.82M,1.04%
2015年12月28日,66.38,66.29,66.45,65.71,6.61M,-0.33%
2015年12月24日,66.60,66.62,66.89,66.32,4.47M,-0.19%
2015年12月23日,66.73,66.12,66.85,66.05,12.52M,1.60%
2015年12月22日,65.68,65.92,66.00,64.98,12.15M,0.21%
2015年12月21日,65.54,65.02,65.56,64.83,18.87M,1.77%
2015年12月18日,64.40,65.97,65.97,64.40,23.82M,-2.84%
2015年12月17日,66.28,67.90,68.00,66.08,18.12M,-1.85%
2015年12月16日,67.53,66.91,67.74,65.91,21.72M,2.16%
2015年12月15日,66.10,65.07,66.65,65.07,18.13M,2.85%
2015年12月14日,64.27,64.23,64.75,63.60,17.64M,0.31%
2015年12月11日,64.07,64.80,65.16,63.51,17.89M,-2.35%
2015年12月10日,65.61,65.54,66.50,65.08,12.84M,0.23%
2015年12月09日,65.46,65.61,66.58,65.04,16.77M,-0.76%
2015年12月08日,65.96,66.25,66.96,65.70,13.08M,-1.55%
2015年12月07日,67.00,67.66,67.75,66.40,11.69M,-1.31%
2015年12月04日,67.89,66.10,68.00,66.03,17.79M,3.18%
2015年12月03日,65.80,66.83,67.03,65.58,14.63M,-1.29%
2015年12月02日,66.66,67.83,67.88,66.48,13.44M,-1.41%
2015年12月01日,67.61,67.34,67.83,66.99,12.71M,1.39%
2015年11月30日,66.68,67.28,67.52,66.68,15.15M,-0.73%
2015年11月27日,67.17,67.00,67.33,66.64,4.05M,0.46%
2015年11月25日,66.86,66.93,67.12,66.55,7.77M,0.12%
2015年11月24日,66.78,66.17,67.14,66.04,10.91M,-0.15%
2015年11月23日,66.88,67.31,67.58,66.78,11.34M,-0.98%
2015年11月20日,67.54,67.99,68.11,67.38,11.21M,-0.18%
2015年11月19日,67.66,67.58,67.82,67.04,12.84M,0.31%
2015年11月18日,67.45,66.48,67.55,66.37,12.91M,2.00%
2015年11月17日,66.13,66.67,66.74,65.89,12.35M,-0.57%
2015年11月16日,66.51,65.46,66.58,65.17,11.04M,1.45%
2015年11月13日,65.56,65.84,66.17,65.23,11.84M,-0.67%
2015年11月12日,66.00,66.86,66.90,65.95,13.58M,-2.00%
2015年11月11日,67.35,68.10,68.17,67.25,8.51M,-0.49%
2015年11月10日,67.68,67.19,67.85,66.93,13.24M,0.43%
2015年11月09日,67.39,68.70,68.72,67.08,17.14M,-1.56%
2015年11月06日,68.46,68.37,69.03,68.10,23.26M,3.04%
2015年11月05日,66.44,65.79,66.67,65.75,12.72M,0.90%
2015年11月04日,65.85,66.01,66.15,65.63,11.39M,0.11%
2015年11月03日,65.78,65.29,66.10,65.17,11.52M,0.37%
2015年11月02日,65.54,64.45,65.75,64.39,15.25M,2.01%
2015年10月30日,64.25,65.30,65.34,64.13,15.73M,-1.47%
2015年10月29日,65.21,65.26,65.83,64.88,12.75M,-0.44%
2015年10月28日,65.50,63.70,65.74,63.69,17.96M,2.92%
2015年10月27日,63.64,63.53,63.86,63.31,8.83M,-0.41%
2015年10月26日,63.90,63.84,63.99,63.41,13.88M,0.05%
2015年10月23日,63.87,63.63,64.19,63.50,16.99M,1.08%
2015年10月22日,63.19,62.42,63.58,62.42,15.30M,1.82%
2015年10月21日,62.06,62.88,62.96,62.05,12.17M,-0.74%
2015年10月20日,62.52,62.36,62.81,62.08,11.55M,0.48%
2015年10月19日,62.22,62.00,62.77,61.91,14.51M,-0.34%
2015年10月16日,62.43,62.43,62.65,62.09,17.46M,0.87%
2015年10月15日,61.89,60.47,61.96,60.10,18.15M,3.17%
2015年10月14日,59.99,60.76,60.97,59.54,28.99M,-2.53%
2015年10月13日,61.55,61.39,62.16,61.31,15.62M,-0.28%
2015年10月12日,61.72,61.84,62.01,61.40,10.86M,-0.34%
2015年10月09日,61.93,62.39,62.55,61.58,12.11M,-0.32%
2015年10月08日,62.13,61.85,62.25,61.43,13.96M,0.00%
2015年10月07日,62.13,62.55,63.03,61.76,12.82M,0.13%
2015年10月06日,62.05,62.11,62.36,61.62,12.13M,0.05%
2015年10月05日,62.02,61.24,62.24,61.22,13.47M,1.99%
2015年10月02日,60.81,59.59,60.86,58.53,20.44M,-0.99%
2015年10月01日,61.42,61.12,61.87,60.54,16.86M,0.74%
2015年09月30日,60.97,60.70,61.00,60.11,18.74M,1.89%
2015年09月29日,59.84,59.98,60.13,58.73,19.33M,-0.23%
2015年09月28日,59.98,60.92,61.01,59.69,17.45M,-2.42%
2015年09月25日,61.47,61.27,61.86,60.87,18.38M,2.08%
2015年09月24日,60.22,60.01,60.38,59.46,17.29M,-0.69%
2015年09月23日,60.64,60.80,61.15,60.32,11.71M,-0.44%
2015年09月22日,60.91,60.60,61.09,60.42,14.81M,-0.88%
2015年09月21日,61.45,61.52,61.91,61.08,13.14M,0.84%
2015年09月18日,60.94,61.83,61.83,60.78,31.01M,-2.73%
2015年09月17日,62.65,64.14,64.64,62.39,21.25M,-2.32%
2015年09月16日,64.14,63.89,64.29,63.21,12.24M,0.88%
2015年09月15日,63.58,62.76,63.89,62.51,14.02M,1.92%
2015年09月14日,62.38,62.64,62.69,62.12,10.20M,-0.29%
2015年09月11日,62.56,62.38,62.66,61.99,12.77M,-0.16%
2015年09月10日,62.66,61.86,62.99,61.45,15.75M,0.77%
2015年09月09日,62.18,63.94,64.34,62.00,13.89M,-1.55%
2015年09月08日,63.16,62.77,63.20,62.33,13.39M,2.70%
2015年09月04日,61.50,61.80,61.92,60.75,20.19M,-1.88%
2015年09月03日,62.68,62.88,63.66,62.45,17.07M,0.18%
2015年09月02日,62.57,62.62,62.91,61.54,17.76M,1.82%
2015年09月01日,61.45,62.85,62.85,60.99,23.64M,-4.13%
2015年08月31日,64.10,63.61,64.35,63.47,14.22M,-0.05%
2015年08月28日,64.13,64.29,64.46,63.60,16.69M,-0.54%
2015年08月27日,64.48,63.98,64.73,63.13,29.05M,2.50%
2015年08月26日,62.91,61.80,62.98,60.55,33.58M,5.01%
2015年08月25日,59.91,63.10,63.32,59.73,31.77M,-0.56%
2015年08月24日,60.25,59.29,62.92,50.07,36.34M,-5.27%
2015年08月21日,63.60,65.09,65.44,63.57,28.24M,-3.55%
2015年08月20日,65.94,66.81,67.04,65.94,20.97M,-2.46%
2015年08月19日,67.60,67.93,68.31,67.36,15.20M,-0.89%
2015年08月18日,68.21,67.98,68.36,67.84,10.62M,0.21%
2015年08月17日,68.07,67.62,68.24,67.40,10.33M,0.27%
2015年08月14日,67.89,67.42,67.91,67.40,11.25M,0.50%
2015年08月13日,67.55,67.25,67.80,66.97,11.93M,0.46%
2015年08月12日,67.24,67.41,67.55,66.07,21.15M,-1.45%
2015年08月11日,68.23,68.23,68.40,67.85,14.80M,-0.96%
2015年08月10日,68.89,68.22,69.00,68.22,12.66M,1.23%
2015年08月07日,68.05,68.33,68.74,67.55,11.45M,-0.29%
2015年08月06日,68.25,68.75,68.94,68.00,10.80M,-0.70%
2015年08月05日,68.73,69.05,69.42,68.56,11.30M,0.39%
2015年08月04日,68.46,68.47,68.95,68.31,10.96M,-0.10%
2015年08月03日,68.53,68.59,68.84,68.00,9.98M,0.00%
2015年07月31日,68.53,69.01,69.04,68.40,11.91M,-0.74%
2015年07月30日,69.04,68.93,69.45,68.54,10.20M,0.15%
2015年07月29日,68.94,68.32,69.10,68.16,13.06M,1.31%
2015年07月28日,68.05,68.55,68.60,67.77,14.93M,0.06%
2015年07月27日,68.01,68.15,68.22,67.57,16.80M,-1.31%
2015年07月24日,68.91,69.44,69.56,68.68,12.41M,-1.05%
2015年07月23日,69.64,70.19,70.61,69.46,14.33M,-0.63%
2015年07月22日,70.08,69.28,70.29,69.20,15.49M,1.42%
2015年07月21日,69.10,69.16,69.54,68.87,11.66M,-0.23%
2015年07月20日,69.26,69.50,69.77,69.18,11.51M,0.07%
2015年07月17日,69.21,69.35,69.49,68.92,14.04M,-0.50%
2015年07月16日,69.56,69.63,69.95,69.41,18.04M,0.53%
2015年07月15日,69.19,69.23,69.43,68.85,16.89M,0.22%
2015年07月14日,69.04,67.98,69.10,67.76,20.19M,1.40%
2015年07月13日,68.09,67.89,68.14,67.68,16.18M,1.55%
2015年07月10日,67.05,67.22,67.40,66.83,12.36M,1.42%
2015年07月09日,66.11,66.49,66.70,65.99,14.98M,1.04%
2015年07月08日,65.43,66.00,66.16,65.20,17.71M,-2.05%
2015年07月07日,66.80,67.09,67.22,65.30,22.42M,-0.79%
2015年07月06日,67.33,66.88,67.46,66.54,13.53M,-0.28%
2015年07月02日,67.52,67.95,68.13,67.19,12.82M,-0.81%
2015年07月01日,68.07,68.12,68.39,67.78,13.96M,0.46%
